T100 WAVELENGTH,T100 POWER,BRISTOL WAVELENGTH,BRISTOL POWER,POWER METER POWER
1465,-0.04,1465.1019,-0.390,+6.33725200E-010
1465.1,-0.04,1465.2025,-0.460,+6.33829700E-010
1465.2,-0.04,1465.3030,-0.340,+6.33761700E-010
1465.3,-0.04,1465.3988,-0.240,+6.37033800E-010
1465.4,-0.04,1465.4953,-0.280,+6.37289900E-010
1465.5,-0.04,1465.6008,-0.320,+6.37206600E-010
1465.6,-0.04,1465.6999,-0.300,+6.37298800E-010
1465.7,-0.04,1465.7980,-0.370,+6.36911200E-010
1465.8,-0.04,1465.8916,-0.310,+6.36513100E-010
1465.9,-0.04,1465.9916,-0.280,+6.37019500E-010
1466,-0.04,1466.0917,-0.270,+6.37048100E-010
1466.1,-0.05,1466.1908,-0.410,+6.36277000E-010
1466.2,-0.04,1466.2906,-0.570,+6.36749000E-010
1466.3,-0.04,1466.3897,-0.350,+6.37230400E-010
1466.4,-0.05,1466.4887,-0.260,+6.36772900E-010
1466.5,-0.05,1466.5883,-0.310,+6.36749500E-010
1466.6,-0.04,1466.6861,-0.340,+6.36584500E-010
1466.7,-0.05,1466.7855,-0.390,+6.36685800E-010
1466.8,-0.04,1466.8812,-0.340,+6.34749400E-010
1466.9,-0.05,1466.9802,-0.290,+6.33289500E-010
1467,-0.04,1467.0825,-0.290,+6.30460500E-010
1467.1,-0.04,1467.1882,-0.310,+6.34304200E-010
1467.2,-0.04,1467.2877,-0.290,+6.35737500E-010
1467.3,-0.04,1467.3869,-0.330,+6.36102900E-010
1467.4,-0.04,1467.4861,-0.370,+6.33206200E-010
1467.5,-0.04,1467.5847,-0.380,+6.35091600E-010
1467.6,-0.04,1467.6834,-0.360,+6.33663200E-010
1467.7,-0.04,1467.7830,-0.310,+6.37510400E-010
1467.8,-0.04,1467.8802,-0.290,+6.38423900E-010
1467.9,-0.05,1467.9784,-0.450,+6.37991700E-010
1468,-0.05,1468.0816,-0.420,+6.38292700E-010
1468.1,-0.04,1468.1825,-0.410,+6.37706200E-010
1468.2,-0.04,1468.2812,-0.290,+6.38163400E-010
1468.3,-0.04,1468.3772,-0.300,+6.37709100E-010
1468.4,-0.05,1468.4770,-0.340,+6.37824100E-010
1468.5,-0.04,1468.5769,-0.350,+6.37592600E-010
1468.6,-0.05,1468.6748,-0.370,+6.37589300E-010
1468.7,-0.05,1468.7722,-0.310,+6.37963200E-010
1468.8,-0.05,1468.8742,-0.310,+6.37638700E-010
1468.9,-0.05,1468.9725,-0.340,+6.37940700E-010
1469,-0.05,1469.0702,-0.410,+6.37782200E-010
1469.1,-0.05,1469.1692,-0.450,+6.37697500E-010
1469.2,-0.05,1469.2692,-0.330,+6.37318100E-010
1469.3,-0.05,1469.3665,-0.290,+6.37512400E-010
1469.4,-0.05,1469.4656,-0.370,+6.37592400E-010
1469.5,-0.05,1469.5678,-0.330,+6.37823600E-010
1469.6,-0.04,1469.6718,-0.360,+6.37665000E-010
1469.7,-0.05,1469.7730,-0.390,+6.37384000E-010
1469.8,-0.05,1469.8704,-0.360,+6.37863400E-010
1469.9,-0.05,1469.9682,-0.340,+6.37382800E-010
1470,-0.05,1470.0669,-0.330,+6.37406800E-010
1470,-0.05,1470.0666,-0.270,+6.37147500E-010
1470,-0.05,1470.0665,-0.370,+6.37233300E-010
1470,-0.05,1470.0663,-0.350,+6.37555300E-010
1470,-0.04,1470.0663,-0.360,+6.37056400E-010
1470,-0.05,1470.0663,-0.340,+6.36424500E-010
1470,-0.04,1470.0662,-0.300,+6.36530400E-010
1470,-0.05,1470.0662,-0.310,+6.36309100E-010
1470,-0.04,1470.0661,-0.350,+6.36578300E-010
1470,-0.05,1470.0661,-0.300,+6.36325300E-010
1470,-0.04,1470.0660,-0.340,+6.36123100E-010
1470,-0.04,1470.0660,-0.350,+6.36904600E-010
1470,-0.04,1470.0660,-0.330,+6.36081200E-010
1470,-0.04,1470.0660,-0.310,+6.35961200E-010
1470,-0.04,1470.0659,-0.340,+6.36318800E-010
1470,-0.05,1470.0659,-0.290,+6.36089000E-010
1470,-0.04,1470.0659,-0.280,+6.35819500E-010
1470,-0.04,1470.0658,-0.330,+6.36058800E-010
1470,-0.04,1470.0658,-0.330,+6.35580500E-010
1470,-0.04,1470.0658,-0.280,+6.35916700E-010
1470,-0.04,1470.0657,-0.330,+6.35941000E-010
1470,-0.04,1470.0657,-0.330,+6.35539000E-010
1470,-0.04,1470.0657,-0.320,+6.35897300E-010
1470,-0.05,1470.0656,-0.310,+6.35570000E-010
1470,-0.04,1470.0656,-0.370,+6.35444900E-010
1470,-0.04,1470.0656,-0.310,+6.35510500E-010
1470,-0.05,1470.0656,-0.330,+6.35425500E-010
1470,-0.05,1470.0655,-0.310,+6.35780600E-010
1470,-0.05,1470.0655,-0.330,+6.35409200E-010
1470,-0.05,1470.0655,-0.330,+6.35146100E-010
1470,-0.05,1470.0654,-0.340,+6.35562300E-010
1470,-0.05,1470.0654,-0.290,+6.35675200E-010
1470,-0.05,1470.0654,-0.320,+6.36032500E-010
1470,-0.05,1470.0653,-0.340,+6.35919000E-010
1470,-0.05,1470.0653,-0.340,+6.35369500E-010
1470,-0.05,1470.0653,-0.290,+6.35407700E-010
1470,-0.05,1470.0652,-0.360,+6.35158400E-010
1470,-0.05,1470.0652,-0.320,+6.35550400E-010
1470,-0.04,1470.0652,-0.380,+6.35441100E-010
1470,-0.04,1470.0651,-0.340,+6.35568800E-010
1470,-0.05,1470.0651,-0.290,+6.35144700E-010
1470,-0.05,1470.0651,-0.340,+6.35661700E-010
1470,-0.05,1470.0650,-0.290,+6.35148800E-010
1470,-0.05,1470.0650,-0.320,+6.35615200E-010
1470,-0.05,1470.0650,-0.340,+6.35466700E-010
1470,-0.04,1470.0649,-0.370,+6.35209600E-010
1470,-0.04,1470.0649,-0.290,+6.35373900E-010
1470,-0.04,1470.0648,-0.340,+6.35220200E-010
1470,-0.05,1470.0648,-0.340,+6.34930400E-010
1470,-0.04,1470.0648,-0.360,+6.35181000E-010
1470,-0.04,1470.0647,-0.290,+6.35377800E-010
1470,-0.05,1470.0647,-0.290,+6.34956600E-010
1470,-0.04,1470.0647,-0.290,+6.35226000E-010
1470,-0.04,1470.0646,-0.310,+6.34923900E-010
1470,-0.04,1470.0646,-0.340,+6.35420400E-010
1470,-0.05,1470.0646,-0.380,+6.35274100E-010
1470,-0.05,1470.0645,-0.290,+6.35247700E-010
1470,-0.05,1470.0645,-0.290,+6.35144500E-010
1470,-0.04,1470.0644,-0.320,+6.34385800E-010
1470,-0.04,1470.0644,-0.340,+6.34740300E-010
1470,-0.04,1470.0644,-0.360,+6.34856900E-010
1470,-0.04,1470.0643,-0.340,+6.34963700E-010
1470,-0.04,1470.0643,-0.350,+6.34953500E-010
1470,-0.04,1470.0642,-0.320,+6.34750100E-010
1470,-0.05,1470.0642,-0.370,+6.34631600E-010
1470,-0.05,1470.0642,-0.340,+6.34324000E-010
1470,-0.05,1470.0641,-0.330,+6.34796500E-010
1470,-0.04,1470.0641,-0.320,+6.33884400E-010
1470,-0.05,1470.0640,-0.350,+6.34828700E-010
1470,-0.05,1470.0640,-0.330,+6.34220600E-010
1470,-0.05,1470.0640,-0.350,+6.33935200E-010
1470,-0.05,1470.0639,-0.320,+6.34181500E-010
1470,-0.05,1470.0639,-0.350,+6.33847600E-010
1470,-0.05,1470.0638,-0.360,+6.33794500E-010
1470,-0.05,1470.0638,-0.400,+6.33515600E-010
1470,-0.05,1470.0638,-0.360,+6.33732300E-010
1470,-0.05,1470.0637,-0.350,+6.33514200E-010
1470,-0.05,1470.0637,-0.350,+6.33362400E-010
1470,-0.05,1470.0637,-0.400,+6.33038400E-010
1470,-0.05,1470.0636,-0.310,+6.32975800E-010
1470,-0.05,1470.0636,-0.360,+6.33178700E-010
1470,-0.05,1470.0635,-0.350,+6.32802400E-010
1470,-0.04,1470.0635,-0.380,+6.33020200E-010
1470,-0.05,1470.0634,-0.330,+6.33543400E-010
1470,-0.05,1470.0634,-0.330,+6.33076900E-010
1470,-0.04,1470.0633,-0.350,+6.32654600E-010
1470,-0.05,1470.0633,-0.400,+6.33164000E-010
1470,-0.04,1470.0633,-0.330,+3.71501000E-011
1470,-0.05,1470.0632,-0.350,+3.72278300E-011
1470,-0.04,1470.0632,-0.330,+3.72394100E-011
1470,-0.04,1470.0631,-0.330,+3.69907800E-011
1470,-0.04,1470.0631,-0.330,+3.71177200E-011
1470,-0.05,1470.0630,-0.380,+3.72824700E-011
1470,-0.05,1470.0630,-0.310,+3.69562300E-011
1470,-0.05,1470.0630,-0.360,+3.69772300E-011
1470,-0.04,1470.0629,-0.370,+3.68839400E-011
1470,-0.04,1470.0629,-0.340,+3.68556500E-011
1470,-0.04,1470.0629,-0.360,+3.72669200E-011
1470,-0.05,1470.0628,-0.360,+3.72280900E-011
1470,-0.05,1470.0628,-0.330,+3.72889600E-011
1470,-0.05,1470.0627,-0.310,+3.72282100E-011
1470,-0.04,1470.0627,-0.310,+3.71041900E-011
1470,-0.05,1470.0626,-0.360,+3.69571600E-011
1470,-0.04,1470.0626,-0.340,+3.73030700E-011
1470,-0.04,1470.0625,-0.360,+3.73888600E-011
1470,-0.05,1470.0625,-0.340,+3.72648600E-011
1470,-0.04,1470.0624,-0.400,+3.68084500E-011
1470,-0.04,1470.0624,-0.360,+3.70095900E-011
1470,-0.05,1470.0623,-0.420,+3.70513700E-011
1470,-0.05,1470.0623,-0.370,+3.67754300E-011
1470,-0.05,1470.0622,-0.340,+3.71001600E-011
1470,-0.04,1470.0622,-0.410,+3.70024500E-011
1470,-0.05,1470.0622,-0.310,+3.69173500E-011
1470,-0.05,1470.0621,-0.380,+3.70000000E-011
1470,-0.04,1470.0621,-0.370,+3.70490100E-011
1470,-0.04,1470.0620,-0.400,+3.69932400E-011
1470,-0.04,1470.0620,-0.400,+3.72676400E-011
1470,-0.05,1470.0620,-0.380,+3.69373300E-011
1470,-0.04,1470.0619,-0.360,+3.66814600E-011
1470,-0.04,1470.0619,-0.450,+3.68530700E-011
1470,-0.04,1470.0618,-0.380,+3.70624100E-011
1470,-0.04,1470.0618,-0.370,+3.70710700E-011
1470,-0.04,1470.0617,-0.410,+3.69288700E-011
1470,-0.04,1470.0617,-0.380,+3.68097200E-011
1470,-0.04,1470.0616,-0.350,+3.70361700E-011
1470,-0.04,1470.0616,-0.410,+3.71453000E-011
1470,-0.04,1470.0615,-0.320,+3.71225700E-011
1470,-0.05,1470.0615,-0.380,+3.71154500E-011
1470,-0.05,1470.0615,-0.330,+3.69921000E-011
1470,-0.05,1470.0614,-0.350,+3.70719100E-011
1470,-0.05,1470.0614,-0.400,+3.70324000E-011
1470,-0.05,1470.0613,-0.380,+3.70201100E-011
1470,-0.05,1470.0613,-0.350,+3.70737100E-011
1470,-0.04,1470.0612,-0.440,+3.72016200E-011
1470,-0.05,1470.0612,-0.330,+3.73944500E-011
1470,-0.05,1470.0611,-0.260,+3.71738400E-011
1470,-0.04,1470.0611,-0.340,+3.69794400E-011
1470,-0.05,1470.0611,-0.310,+3.69137900E-011
1470,-0.04,1470.0610,-0.360,+3.71608900E-011
1470,-0.04,1470.0610,-0.360,+3.71465300E-011
1470,-0.05,1470.0609,-0.390,+3.68276600E-011
1470,-0.05,1470.0609,-0.400,+3.71144900E-011
1470,-0.05,1470.0608,-0.410,+3.67893400E-011
1470,-0.05,1470.0608,-0.440,+3.68387000E-011
1470,-0.05,1470.0608,-0.430,+3.73620300E-011
1470,-0.04,1470.0607,-0.390,+3.69312200E-011
1470,-0.04,1470.0607,-0.390,+3.71730900E-011
1470,-0.04,1470.0606,-0.340,+3.68813700E-011
1470,-0.04,1470.0606,-0.370,+3.72101200E-011
1470,-0.04,1470.0605,-0.410,+3.74991100E-011
1470,-0.04,1470.0605,-0.390,+3.70723700E-011
1470,-0.04,1470.0604,-0.390,+3.73749800E-011
1470,-0.05,1470.0604,-0.400,+3.68509800E-011
1470,-0.04,1470.0604,-0.400,+3.65748600E-011
1470,-0.05,1470.0603,-0.370,+3.70909700E-011
1470,-0.04,1470.0603,-0.400,+3.70566500E-011
1470,-0.04,1470.0602,-0.350,+3.65387700E-011
1470,-0.04,1470.0602,-0.380,+3.68152500E-011
1470,-0.04,1470.0602,-0.370,+3.70771900E-011
1470,-0.05,1470.0601,-0.400,+3.68481300E-011
1470,-0.04,1470.0601,-0.400,+3.68148300E-011
1470,-0.05,1470.0600,-0.360,+3.68544700E-011
1470,-0.05,1470.0600,-0.400,+3.67769000E-011
1470,-0.04,1470.0599,-0.400,+3.73324900E-011
1470,-0.04,1470.0599,-0.400,+3.66156000E-011
1470,-0.05,1470.0599,-0.380,+3.69136900E-011
1470,-0.05,1470.0598,-0.350,+3.66823100E-011
1470,-0.05,1470.0598,-0.380,+3.72052600E-011
1470,-0.05,1470.0597,-0.380,+3.71465400E-011
1470,-0.05,1470.0901,-0.300,+3.69027100E-011
1470,-0.05,1470.0905,-0.350,+3.71776700E-011
1470,-0.04,1470.0905,-0.300,+3.70374000E-011
1470,-0.05,1470.0905,-0.290,+3.68803700E-011
1470,-0.05,1470.0905,-0.320,+3.67945300E-011
1470,-0.05,1470.0905,-0.340,+3.68163900E-011
1470,-0.05,1470.0905,-0.320,+3.68988100E-011
1470,-0.05,1470.0904,-0.330,+3.69582600E-011
1470,-0.04,1470.0904,-0.370,+3.68066300E-011
1470,-0.05,1470.0903,-0.340,+3.69841400E-011
1470,-0.05,1470.0903,-0.250,+3.68962500E-011
1470,-0.05,1470.0903,-0.280,+3.73130000E-011
1470,-0.04,1470.0902,-0.350,+3.68739700E-011
1470,-0.05,1470.0902,-0.300,+3.70523300E-011
1470,-0.05,1470.0902,-0.300,+3.70625200E-011
1470,-0.05,1470.0901,-0.300,+3.66966900E-011
1470,-0.04,1470.0901,-0.320,+3.72144700E-011
1470,-0.05,1470.0900,-0.320,+3.70221000E-011
1470,-0.05,1470.0900,-0.360,+3.69403500E-011
1470,-0.05,1470.0900,-0.380,+3.66174500E-011
1470,-0.04,1470.0899,-0.330,+3.66715700E-011
1470,-0.05,1470.0899,-0.360,+3.69521200E-011
1470,-0.05,1470.0899,-0.320,+3.68694500E-011
1470,-0.04,1470.0898,-0.350,+3.67992600E-011
1470,-0.05,1470.0898,-0.330,+3.68147000E-011
1470,-0.05,1470.0897,-0.180,+3.70732300E-011
1470,-0.05,1470.0897,-0.350,+3.67411600E-011
1470,-0.05,1470.0897,-0.380,+3.67169300E-011
1470,-0.05,1470.0896,-0.320,+3.70526600E-011
1470,-0.04,1470.0896,-0.350,+3.71493500E-011
1470,-0.04,1470.0895,-0.280,+3.71856000E-011
1470,-0.05,1470.0895,-0.330,+3.68745200E-011
1470,-0.04,1470.0895,-0.350,+3.71159700E-011
1470,-0.05,1470.0894,-0.350,+3.68974200E-011
1470,-0.05,1470.0894,-0.350,+3.68968500E-011
1470,-0.04,1470.0894,-0.320,+3.67825800E-011
1470,-0.05,1470.0893,-0.340,+3.71668100E-011
1470,-0.05,1470.0893,-0.380,+3.67365700E-011
1470,-0.04,1470.0892,-0.380,+3.66630600E-011
1470,-0.04,1470.0892,-0.360,+3.68251100E-011
1470,-0.05,1470.0891,-0.360,+3.64564200E-011
1470,-0.05,1470.0891,-0.280,+3.67312200E-011
1470,-0.04,1470.0891,-0.330,+3.71384100E-011
1470,-0.05,1470.0890,-0.310,+3.69031600E-011
1470,-0.05,1470.0890,-0.390,+3.73927100E-011
1470,-0.05,1470.0889,-0.380,+3.68979000E-011
1470,-0.05,1470.0889,-0.330,+3.68097400E-011
1470,-0.05,1470.0889,-0.330,+3.69186500E-011
1470,-0.04,1470.0888,-0.360,+3.69545500E-011
1470,-0.04,1470.0888,-0.310,+3.70144700E-011
1470,-0.05,1470.0887,-0.360,+3.70983200E-011
1470,-0.05,1470.0887,-0.330,+3.68069000E-011
1470,-0.05,1470.0886,-0.390,+3.69007300E-011
1470,-0.04,1470.0886,-0.340,+3.69371700E-011
1470,-0.05,1470.0886,-0.350,+3.72061700E-011
1470,-0.05,1470.0885,-0.340,+3.67390300E-011
1470,-0.05,1470.0885,-0.390,+3.70570000E-011
1470,-0.05,1470.0885,-0.380,+3.71455700E-011
1470,-0.04,1470.0884,-0.350,+3.66316400E-011
1470,-0.05,1470.0884,-0.370,+3.70434200E-011
1470,-0.05,1470.0883,-0.410,+3.68411400E-011
1470,-0.04,1470.0883,-0.400,+3.73185100E-011
1470,-0.05,1470.0882,-0.350,+3.70329400E-011
1470,-0.05,1470.0882,-0.360,+3.66597400E-011
1470,-0.05,1470.0882,-0.320,+3.67525100E-011
1470,-0.05,1470.0881,-0.320,+3.70140600E-011
1470,-0.05,1470.0880,-0.390,+3.63939100E-011
1470,-0.05,1470.0880,-0.320,+3.68723200E-011
1470,-0.05,1470.0880,-0.350,+3.70390800E-011
1470,-0.04,1470.0880,-0.370,+3.65784000E-011
1470,-0.05,1470.0879,-0.330,+3.67409600E-011
1470,-0.05,1470.0879,-0.370,+3.64355900E-011
1470,-0.05,1470.0878,-0.350,+3.69543400E-011
1470,-0.05,1470.0878,-0.390,+3.68562600E-011
1470,-0.05,1470.0878,-0.370,+3.65466900E-011
1470,-0.05,1470.0877,-0.360,+3.67434100E-011
1470,-0.05,1470.0877,-0.380,+3.67776100E-011
1470,-0.04,1470.0876,-0.350,+3.61661900E-011
1470,-0.05,1470.0876,-0.380,+3.69250500E-011
1470,-0.04,1470.0875,-0.300,+3.62378100E-011
1470,-0.05,1470.0875,-0.390,+3.66759100E-011
1470,-0.05,1470.0875,-0.360,+3.70690100E-011
1470,-0.05,1470.0874,-0.330,+3.71104000E-011
1470,-0.05,1470.0874,-0.330,+3.67450300E-011
1470,-0.05,1470.0873,-0.330,+3.66128000E-011
1470,-0.04,1470.0873,-0.360,+3.70348500E-011
1470,-0.04,1470.0873,-0.400,+3.66020700E-011
1470,-0.04,1470.0872,-0.430,+3.67661600E-011
1470,-0.04,1470.0872,-0.350,+3.66193800E-011
1470,-0.05,1470.0872,-0.380,+3.64996700E-011
1470,-0.05,1470.0871,-0.330,+3.67167100E-011
1470,-0.04,1470.0871,-0.330,+3.69336100E-011
1470,-0.04,1470.0870,-0.380,+3.64996900E-011
1470,-0.04,1470.0870,-0.360,+3.69104100E-011
1470,-0.04,1470.0870,-0.360,+3.66883600E-011
1470,-0.04,1470.0869,-0.410,+3.67863600E-011
1470,-0.04,1470.0869,-0.370,+3.67991300E-011
1470,-0.04,1470.0869,-0.390,+3.66872800E-011
1470,-0.04,1470.0868,-0.290,+3.68278300E-011
1470,-0.04,1470.0868,-0.370,+3.69662200E-011
1470,-0.05,1470.0868,-0.370,+3.67858500E-011
1470,-0.04,1470.0867,-0.390,+3.63728000E-011
1470,-0.04,1470.0867,-0.360,+3.68778600E-011
1470,-0.04,1470.0866,-0.380,+3.66548800E-011
1470,-0.05,1470.0866,-0.360,+3.67320700E-011
1470,-0.05,1470.0866,-0.400,+3.62755300E-011
1470,-0.05,1470.0865,-0.370,+3.66112500E-011
1470,-0.05,1470.0865,-0.360,+3.65534600E-011
1470,-0.04,1470.0865,-0.340,+3.69243400E-011
1470,-0.05,1470.0865,-0.340,+3.68520100E-011
1470,-0.05,1470.0864,-0.370,+3.69374600E-011
1470,-0.05,1470.0863,-0.390,+3.69917200E-011
1470,-0.05,1470.0863,-0.400,+3.65185800E-011
1470,-0.04,1470.0863,-0.360,+3.67596600E-011
1470,-0.04,1470.0863,-0.430,+3.68719400E-011
1470,-0.04,1470.0862,-0.320,+3.68763400E-011
1470,-0.04,1470.0862,-0.350,+3.70977000E-011
1470,-0.04,1470.0862,-0.400,+3.65383600E-011
1470,-0.04,1470.0861,-0.350,+3.66413300E-011
1470,-0.04,1470.0861,-0.430,+3.65481800E-011
1470,-0.04,1470.0860,-0.420,+3.63179400E-011
1470,-0.04,1470.0860,-0.350,+3.69129200E-011
1470,-0.04,1470.0860,-0.400,+3.67803100E-011
1470,-0.04,1470.0860,-0.390,+3.68708200E-011
1470,-0.04,1470.0859,-0.420,+3.67443600E-011
1470,-0.04,1470.0859,-0.440,+3.70227900E-011
1470,-0.04,1470.0859,-0.330,+3.69752600E-011
1470,-0.04,1470.0858,-0.400,+3.68821100E-011
1470,-0.04,1470.0858,-0.360,+3.69248700E-011
1470,-0.05,1470.0858,-0.410,+3.67641500E-011
1470,-0.05,1470.0857,-0.380,+3.66418700E-011
1470,-0.05,1470.0857,-0.410,+3.68808400E-011
1470,-0.04,1470.0856,-0.360,+3.69306500E-011
1470,-0.05,1470.0856,-0.430,+3.70261400E-011
1470,-0.04,1470.0856,-0.430,+3.65144100E-011
1470,-0.04,1470.0856,-0.330,+3.65610800E-011
1470,-0.05,1470.0855,-0.380,+3.73144800E-011
1470,-0.05,1470.0855,-0.410,+3.68816600E-011
1470,-0.05,1470.0854,-0.410,+3.65527400E-011
1470,-0.05,1470.0854,-0.360,+3.69262400E-011
1470,-0.05,1470.0854,-0.370,+3.67010700E-011
1470,-0.05,1470.0853,-0.430,+3.65848500E-011
1470,-0.05,1470.0853,-0.410,+3.67290200E-011
1470,-0.05,1470.0853,-0.420,+3.68617300E-011
1470,-0.05,1470.0852,-0.360,+3.68295700E-011
