T100 WAVELENGTH,T100 POWER,BRISTOL WAVELENGTH,BRISTOL POWER,POWER METER POWER
1470,-0.05,1470.0852,-0.390,+3.69103800E-011
1470,-0.04,1470.0852,-0.400,+3.68295000E-011
1470,-0.05,1470.0852,-0.400,+3.66459300E-011
1470,-0.05,1470.0851,-0.400,+3.69983200E-011
1470,-0.05,1470.0851,-0.390,+3.67246900E-011
1470,-0.04,1470.0851,-0.390,+3.65452700E-011
1470,-0.05,1470.0850,-0.390,+3.67598600E-011
1470,-0.04,1470.0850,-0.420,+3.64973400E-011
1470,-0.05,1470.0849,-0.400,+3.66950300E-011
1470,-0.04,1470.0849,-0.420,+3.67568700E-011
1470,-0.05,1470.0849,-0.370,+3.66955000E-011
1470,-0.05,1470.0849,-0.460,+3.67583700E-011
1470,-0.05,1470.0848,-0.390,+3.68026300E-011
1470,-0.05,1470.0848,-0.420,+3.65133500E-011
1470,-0.05,1470.0847,-0.350,+3.64923400E-011
1470,-0.04,1470.0847,-0.420,+3.67209600E-011
1470,-0.04,1470.0847,-0.430,+3.66616700E-011
1470,-0.05,1470.0846,-0.420,+3.64594000E-011
1470,-0.05,1470.0846,-0.370,+3.66962400E-011
1470,-0.05,1470.0846,-0.430,+3.63677100E-011
1470,-0.04,1470.0845,-0.430,+3.65196700E-011
1470,-0.05,1470.0845,-0.430,+3.68030600E-011
1470,-0.04,1470.0845,-0.460,+3.68069200E-011
1470,-0.04,1470.0844,-0.620,+3.66430400E-011
1470,-0.05,1470.0844,-0.670,+3.66096700E-011
1470,-0.05,1470.0844,-0.680,+3.65597100E-011
1470,-0.04,1470.0843,-0.650,+3.61712900E-011
1470,-0.04,1470.0843,-0.630,+3.64711200E-011
1470,-0.04,1470.0843,-0.570,+3.65764200E-011
1470,-0.04,1470.0842,-0.620,+3.68669200E-011
1470,-0.04,1470.0842,-0.620,+3.67072700E-011
1470,-0.04,1470.0842,-0.620,+3.70556600E-011
1470,-0.04,1470.0842,-0.640,+3.69187500E-011
1470,-0.04,1470.0841,-0.600,+3.66545700E-011
1470,-0.05,1470.0841,-0.600,+3.62983600E-011
1470,-0.04,1470.0841,-0.580,+3.66209000E-011
1470,-0.04,1470.0840,-0.600,+3.67695800E-011
1470,-0.05,1470.0840,-0.590,+3.67796500E-011
1470,-0.04,1470.0840,-0.570,+3.69914000E-011
1470,-0.05,1470.0839,-0.630,+3.67479500E-011
1470,-0.04,1470.0839,-0.600,+3.69152500E-011
1470,-0.04,1470.0839,-0.580,+3.68612100E-011
1470,-0.05,1470.0838,-0.570,+3.66705600E-011
1470,-0.05,1470.0838,-0.600,+3.65285300E-011
1470,-0.05,1470.0838,-0.570,+3.66958100E-011
1470,-0.04,1470.0837,-0.520,+3.68547400E-011
1470,-0.05,1470.0837,-0.620,+3.65990100E-011
1470,-0.05,1470.0837,-0.600,+3.62969200E-011
1470,-0.05,1470.0836,-0.620,+3.65823300E-011
1470,-0.05,1470.0836,-0.610,+3.67115800E-011
1470,-0.05,1470.0836,-0.620,+3.68925800E-011
1470,-0.05,1470.0836,-0.620,+3.64487500E-011
1470,-0.05,1470.0835,-0.600,+3.66421000E-011
1470,-0.05,1470.0835,-0.620,+3.69348000E-011
1470,-0.05,1470.0835,-0.640,+3.67423800E-011
1470,-0.05,1470.0834,-0.570,+3.68240600E-011
1470,-0.05,1470.0834,-0.600,+3.67277500E-011
1470,-0.05,1470.0834,-0.570,+3.69688000E-011
1470,-0.05,1470.0833,-0.600,+3.65983600E-011
1470,-0.05,1470.0833,-0.600,+3.70390600E-011
1470,-0.05,1470.0833,-0.570,+3.67731500E-011
1470,-0.05,1470.0832,-0.330,+3.67006600E-011
1470,-0.04,1470.0832,-0.460,+3.67854300E-011
1470,-0.04,1470.0832,-0.570,+3.70430400E-011
1470,-0.05,1470.0831,-0.410,+3.67791400E-011
1470,-0.05,1470.0831,-0.620,+3.71474600E-011
1470,-0.05,1470.0831,-0.350,+3.68608100E-011
1470,-0.05,1470.0831,-0.380,+3.69305900E-011
1470,-0.04,1470.0831,-0.400,+3.68928400E-011
1470,-0.04,1470.0830,-0.420,+3.68002600E-011
1470,-0.05,1470.0830,-0.400,+3.70325200E-011
1470,-0.05,1470.0829,-0.370,+3.68562000E-011
1470,-0.05,1470.0829,-0.380,+3.68153100E-011
1470,-0.04,1470.0829,-0.350,+3.64715000E-011
1470,-0.05,1470.0829,-0.430,+3.66375000E-011
1470,-0.04,1470.0828,-0.400,+3.65904400E-011
1470,-0.04,1470.0828,-0.390,+3.69797800E-011
1470,-0.04,1470.0828,-0.360,+3.68665100E-011
1470,-0.04,1470.0828,-0.390,+3.66933800E-011
1470,-0.05,1470.0827,-0.420,+3.63993700E-011
1470,-0.05,1470.0827,-0.420,+3.63554900E-011
1470,-0.04,1470.0826,-0.420,+3.68768700E-011
1470,-0.04,1470.0826,-0.390,+3.66727800E-011
1470,-0.05,1470.0826,-0.440,+3.65152400E-011
1470,-0.04,1470.0826,-0.400,+3.70560800E-011
1470,-0.05,1470.0826,-0.390,+3.69347300E-011
1470,-0.05,1470.0825,-0.360,+3.66191300E-011
1470,-0.05,1470.0825,-0.410,+3.69185000E-011
1470,-0.05,1470.0825,-0.440,+3.67685600E-011
1470,-0.05,1470.0824,-0.420,+3.69078100E-011
1470,-0.05,1470.0824,-0.390,+3.68508500E-011
1470,-0.04,1470.0824,-0.360,+3.68650900E-011
1470,-0.05,1470.0824,-0.430,+3.67853700E-011
1470,-0.05,1470.0823,-0.420,+3.65280700E-011
1470,-0.04,1470.0823,-0.380,+3.64783500E-011
1470,-0.05,1470.0823,-0.350,+3.69913200E-011
1470,-0.05,1470.0822,-0.410,+3.66318300E-011
1470,-0.05,1470.0822,-0.380,+3.69950700E-011
1470,-0.05,1470.0822,-0.360,+3.68637800E-011
1470,-0.05,1470.0822,-0.410,+3.66333800E-011
1470,-0.05,1470.0821,-0.380,+3.67281600E-011
1470,-0.04,1470.0821,-0.380,+3.69974000E-011
1470,-0.05,1470.0821,-0.330,+3.64749000E-011
1470,-0.04,1470.0820,-0.400,+3.66099300E-011
1470,-0.04,1470.0820,-0.390,+3.63929900E-011
1470,-0.05,1470.0820,-0.380,+3.66467500E-011
1470,-0.05,1470.0820,-0.400,+3.68705100E-011
1470,-0.04,1470.0819,-0.380,+3.65451300E-011
1470,-0.04,1470.0819,-0.380,+3.66965400E-011
1470,-0.04,1470.0819,-0.400,+3.69914800E-011
1470,-0.04,1470.0818,-0.380,+3.71212500E-011
1470,-0.05,1470.0818,-0.410,+3.67958400E-011
1470,-0.04,1470.0818,-0.350,+3.68853500E-011
1470,-0.05,1470.0818,-0.420,+3.67839000E-011
1470,-0.05,1470.0817,-0.430,+3.68971200E-011
1470,-0.05,1470.0817,-0.400,+3.71229600E-011
1470,-0.05,1470.0817,-0.420,+3.68883300E-011
1470,-0.05,1470.0817,-0.420,+3.69747800E-011
1470,-0.05,1470.0816,-0.370,+3.68175300E-011
1470,-0.05,1470.0816,-0.400,+3.72890600E-011
1470,-0.05,1470.0816,-0.420,+3.68582600E-011
1470,-0.04,1470.0815,-0.420,+3.71831900E-011
1470,-0.05,1470.0815,-0.360,+3.69847200E-011
1470,-0.04,1470.0815,-0.370,+3.68181800E-011
1470,-0.05,1470.0814,-0.320,+3.65070500E-011
1470,-0.04,1470.0814,-0.390,+4.52065300E-010
1470,-0.04,1470.0814,-0.370,+4.55164900E-010
1470,-0.04,1470.0814,-0.390,+4.57571300E-010
1470,-0.04,1470.0813,-0.400,+4.60439400E-010
1470,-0.04,1470.0813,-0.420,+4.63234500E-010
1470,-0.04,1470.0813,-0.390,+4.65899200E-010
1470,-0.04,1470.0812,-0.420,+4.69056400E-010
1470,-0.04,1470.0812,-0.440,+4.71941500E-010
1470,-0.05,1470.0812,-0.350,+4.74526800E-010
1470,-0.05,1470.0812,-0.370,+4.77856200E-010
1470,-0.04,1470.0811,-0.390,+4.80746600E-010
1470,-0.04,1470.0811,-0.390,+4.83197800E-010
1470,-0.04,1470.0811,-0.340,+4.86512700E-010
1470,-0.04,1470.0810,-0.360,+4.89286700E-010
1470,-0.04,1470.0810,-0.360,+4.92249500E-010
1470,-0.05,1470.0810,-0.410,+4.95244700E-010
1470,-0.05,1470.0810,-0.310,+4.97962800E-010
1470,-0.04,1470.0809,-0.390,+5.00667100E-010
1470,-0.04,1470.0809,-0.390,+5.03435700E-010
1470,-0.04,1470.0809,-0.360,+5.05855200E-010
1470,-0.04,1470.0808,-0.360,+5.08709000E-010
1470,-0.04,1470.0808,-0.410,+5.10798900E-010
1470,-0.05,1470.0808,-0.380,+5.13766800E-010
1470,-0.05,1470.0807,-0.360,+5.16049500E-010
1470,-0.04,1470.0807,-0.360,+5.18484100E-010
1470,-0.05,1470.0807,-0.380,+5.20649000E-010
1470,-0.04,1470.0807,-0.360,+5.23213800E-010
1470,-0.04,1470.0806,-0.380,+5.25659200E-010
1470,-0.04,1470.0806,-0.420,+5.27582300E-010
1470,-0.05,1470.0806,-0.400,+5.29700500E-010
1470,-0.04,1470.0805,-0.410,+5.31697200E-010
1470,-0.04,1470.0805,-0.380,+5.33878600E-010
1470,-0.05,1470.0805,-0.300,+5.36178700E-010
1470,-0.04,1470.0805,-0.280,+5.38198500E-010
1470,-0.04,1470.0804,-0.280,+5.40247500E-010
1470,-0.05,1470.0804,-0.360,+5.41922400E-010
1470,-0.05,1470.0804,-0.340,+5.43386100E-010
1470,-0.05,1470.0804,-0.330,+5.45103500E-010
1470,-0.04,1470.0803,-0.380,+5.47060300E-010
1470,-0.04,1470.0803,-0.400,+5.48777000E-010
1470,-0.05,1470.0803,-0.400,+5.50272100E-010
1470,-0.05,1470.0802,-0.400,+5.52253100E-010
1470,-0.05,1470.0802,-0.380,+5.53940000E-010
1470,-0.05,1470.0802,-0.330,+5.54928900E-010
1470,-0.04,1470.0801,-0.350,+5.56495100E-010
1470,-0.04,1470.0801,-0.370,+5.57993100E-010
1470,-0.05,1470.0801,-0.360,+5.59548800E-010
1470,-0.04,1470.0800,-0.400,+5.60529000E-010
1470,-0.04,1470.0800,-0.400,+5.62185400E-010
1470,-0.05,1470.0800,-0.400,+5.63419000E-010
1470,-0.05,1470.0800,-0.390,+5.64497000E-010
1470,-0.05,1470.0799,-0.370,+5.65713100E-010
1470,-0.05,1470.0799,-0.400,+5.67017700E-010
1470,-0.05,1470.0799,-0.370,+5.68066600E-010
1470,-0.05,1470.0798,-0.400,+5.69621500E-010
1470,-0.05,1470.0798,-0.320,+5.70876200E-010
1470,-0.05,1470.0798,-0.430,+5.71926900E-010
1470,-0.05,1470.0797,-0.350,+5.72787900E-010
1470,-0.05,1470.0797,-0.320,+5.73255100E-010
1470,-0.04,1470.0797,-0.370,+5.74411800E-010
1470,-0.04,1470.0797,-0.340,+5.75447800E-010
1470,-0.05,1470.0796,-0.390,+5.76685600E-010
1470,-0.05,1470.0796,-0.350,+5.77261400E-010
1470,-0.05,1470.0796,-0.390,+5.78314200E-010
1470,-0.04,1470.0795,-0.390,+5.78868100E-010
1470,-0.05,1470.0795,-0.400,+5.79575400E-010
1470,-0.05,1470.0795,-0.370,+5.80445600E-010
1470,-0.05,1470.0795,-0.340,+5.81430800E-010
1470,-0.05,1470.0794,-0.390,+5.82223400E-010
1470,-0.04,1470.0794,-0.360,+5.82597700E-010
1470,-0.05,1470.0794,-0.340,+5.83062800E-010
1470,-0.04,1470.0793,-0.340,+5.84082600E-010
1470,-0.05,1470.0793,-0.360,+3.66777200E-011
1470,-0.05,1470.0793,-0.340,+3.63490900E-011
1470,-0.05,1470.0793,-0.340,+3.64970900E-011
1470,-0.05,1470.0792,-0.360,+3.65195300E-011
1470,-0.05,1470.0792,-0.310,+3.68466300E-011
1470,-0.05,1470.0792,-0.360,+3.66137000E-011
1470,-0.05,1470.0791,-0.340,+3.64436300E-011
1470,-0.05,1470.0791,-0.310,+3.65957200E-011
1470,-0.04,1470.0791,-0.360,+3.66613400E-011
1470,-0.05,1470.0791,-0.360,+3.65983200E-011
1470,-0.05,1470.0790,-0.260,+3.63347300E-011
1470,-0.05,1470.0790,-0.380,+3.67575300E-011
1470,-0.05,1470.0790,-0.290,+3.64527000E-011
1470,-0.05,1470.0789,-0.330,+3.65801500E-011
1470,-0.05,1470.0789,-0.310,+3.68496200E-011
1470,-0.05,1470.0789,-0.300,+3.64048700E-011
1470,-0.04,1470.0788,-0.380,+3.65899200E-011
1470,-0.05,1470.0788,-0.350,+3.63499200E-011
1470,-0.05,1470.0788,-0.360,+3.67140900E-011
1470,-0.05,1470.0788,-0.330,+3.64432500E-011
1470,-0.05,1470.0787,-0.280,+3.60158900E-011
1470,-0.04,1470.0787,-0.330,+3.67527500E-011
1470,-0.05,1470.0787,-0.310,+3.60577200E-011
1470,-0.05,1470.0787,-0.350,+3.67369400E-011
1470,-0.04,1470.0786,-0.330,+3.67964900E-011
1470,-0.04,1470.0786,-0.330,+3.67540700E-011
1470,-0.05,1470.0786,-0.310,+3.61661300E-011
1470,-0.04,1470.0785,-0.390,+3.63851900E-011
1470,-0.04,1470.0785,-0.330,+3.63438500E-011
1470,-0.05,1470.0785,-0.330,+3.61686700E-011
1470,-0.05,1470.0785,-0.350,+3.61532600E-011
1470,-0.04,1470.0784,-0.380,+3.64796400E-011
1470,-0.05,1470.0784,-0.350,+3.60287800E-011
1470,-0.04,1470.0784,-0.400,+3.65125800E-011
1470,-0.05,1470.0783,-0.300,+3.62882300E-011
1470,-0.05,1470.0783,-0.330,+3.65280600E-011
1470,-0.04,1470.0783,-0.300,+3.65631100E-011
1470,-0.04,1470.0782,-0.300,+3.61751200E-011
1470,-0.04,1470.0782,-0.350,+3.61257700E-011
1470,-0.04,1470.0782,-0.380,+3.67215700E-011
1470,-0.05,1470.0782,-0.350,+3.64931400E-011
1470,-0.05,1470.0781,-0.370,+3.62596500E-011
1470,-0.04,1470.0781,-0.330,+3.67668800E-011
1470,-0.04,1470.0781,-0.300,+3.63121400E-011
1470,-0.05,1470.0780,-0.300,+3.64727100E-011
1470,-0.05,1470.0780,-0.350,+3.65868700E-011
1470,-0.05,1470.0780,-0.370,+3.64048200E-011
1470,-0.05,1470.0780,-0.320,+3.65498700E-011
1470,-0.05,1470.0779,-0.350,+3.64367900E-011
1470,-0.05,1470.0779,-0.350,+3.65252100E-011
1470,-0.04,1470.0779,-0.280,+3.64732200E-011
1470,-0.05,1470.0778,-0.380,+3.63101900E-011
1470,-0.04,1470.0778,-0.370,+3.65050300E-011
1470,-0.05,1470.0778,-0.350,+3.69148200E-011
1470,-0.05,1470.0778,-0.350,+3.66993200E-011
1470,-0.05,1470.0777,-0.270,+3.65455200E-011
1470,-0.05,1470.0777,-0.340,+3.63731800E-011
1470,-0.04,1470.0777,-0.300,+3.64415200E-011
1470,-0.05,1470.0776,-0.350,+3.67268400E-011
1470,-0.05,1470.0776,-0.320,+3.61009600E-011
1470,-0.04,1470.0776,-0.300,+3.67905700E-011
1470,-0.04,1470.0775,-0.300,+3.66018000E-011
1470,-0.05,1470.0775,-0.320,+3.67760200E-011
1470,-0.05,1470.0775,-0.340,+3.65440800E-011
1470,-0.05,1470.0774,-0.400,+3.65486100E-011
1470,-0.05,1470.0774,-0.340,+3.66406500E-011
1470,-0.05,1470.0774,-0.370,+3.64786100E-011
1470,-0.04,1470.0774,-0.360,+3.64080700E-011
1470,-0.05,1470.0773,-0.300,+3.60721800E-011
1470,-0.04,1470.0773,-0.320,+3.64059500E-011
1470,-0.05,1470.0773,-0.350,+3.62180600E-011
1470,-0.05,1470.0773,-0.260,+3.64077400E-011
1470,-0.04,1470.0772,-0.340,+3.66899000E-011
1470,-0.05,1470.0772,-0.290,+3.65082100E-011
1470,-0.05,1470.0772,-0.320,+3.63368500E-011
1470,-0.04,1470.0771,-0.340,+3.62384600E-011
1470,-0.04,1470.0771,-0.340,+3.62748500E-011
1470,-0.05,1470.0771,-0.240,+3.66248100E-011
1470,-0.05,1470.0770,-0.320,+3.63445100E-011
1470,-0.04,1470.0770,-0.290,+3.63911400E-011
1470,-0.05,1470.0770,-0.250,+3.64069600E-011
1470,-0.05,1470.0769,-0.320,+3.64967200E-011
1470,-0.04,1470.0769,-0.330,+3.67551400E-011
1470,-0.05,1470.0769,-0.360,+3.60760000E-011
1470,-0.04,1470.0769,-0.310,+3.63827100E-011
1470,-0.04,1470.0768,-0.330,+3.65599000E-011
1470,-0.04,1470.0768,-0.340,+3.63639500E-011
1470,-0.05,1470.0768,-0.340,+3.63725000E-011
1470,-0.05,1470.0767,-0.310,+3.63821500E-011
1470,-0.04,1470.0767,-0.310,+3.64297700E-011
1470,-0.05,1470.0767,-0.340,+3.67852700E-011
1470,-0.04,1470.0767,-0.340,+3.65641800E-011
1470,-0.05,1470.0766,-0.310,+3.65085700E-011
1470,-0.04,1470.0766,-0.330,+3.62526100E-011
1470,-0.04,1470.0766,-0.290,+3.64990800E-011
1470,-0.04,1470.0765,-0.310,+3.64753500E-011
1470,-0.05,1470.0765,-0.360,+3.63632900E-011
1470,-0.05,1470.0765,-0.310,+3.62799900E-011
1470,-0.04,1470.0765,-0.280,+3.61278200E-011
1470,-0.04,1470.0764,-0.290,+3.66700100E-011
1470,-0.05,1470.0764,-0.360,+3.65322800E-011
1470,-0.04,1470.0764,-0.340,+3.65424400E-011
1470,-0.04,1470.0763,-0.320,+3.62373500E-011
1470,-0.05,1470.0763,-0.340,+3.62208300E-011
1470,-0.04,1470.0763,-0.310,+3.64630100E-011
1470,-0.04,1470.0763,-0.330,+3.61497800E-011
1470,-0.04,1470.0762,-0.360,+3.63909200E-011
1470,-0.05,1470.0762,-0.310,+3.63764300E-011
1470,-0.04,1470.0762,-0.360,+3.60745700E-011
1470,-0.04,1470.0762,-0.260,+3.61545200E-011
1470,-0.04,1470.0761,-0.240,+3.64873800E-011
1470,-0.04,1470.0761,-0.330,+3.60155700E-011
1470,-0.05,1470.0761,-0.330,+3.65260500E-011
1470,-0.04,1470.0760,-0.340,+3.63016200E-011
1470,-0.04,1470.0760,-0.310,+3.62587900E-011
1470,-0.04,1470.0760,-0.330,+3.66718200E-011
1470,-0.05,1470.0759,-0.280,+3.65130200E-011
1470,-0.04,1470.0759,-0.310,+3.61417800E-011
1470,-0.05,1470.0759,-0.280,+3.65527100E-011
1470,-0.05,1470.0759,-0.310,+3.62101800E-011
1470,-0.05,1470.0758,-0.330,+3.67442800E-011
1470,-0.05,1470.0758,-0.330,+3.63586700E-011
1470,-0.05,1470.0758,-0.330,+3.66433300E-011
1470,-0.04,1470.0758,-0.330,+3.62833100E-011
1470,-0.05,1470.0757,-0.360,+3.62354000E-011
1470,-0.04,1470.0757,-0.350,+3.62377600E-011
1470,-0.04,1470.0757,-0.330,+3.68572000E-011
1470,-0.04,1470.0757,-0.310,+3.63555000E-011
1470,-0.04,1470.0756,-0.330,+3.63681700E-011
1470,-0.04,1470.0756,-0.330,+3.63951900E-011
1470,-0.04,1470.0756,-0.330,+3.66245400E-011
1470,-0.04,1470.0755,-0.320,+3.63529600E-011
1470,-0.05,1470.0755,-0.300,+3.63215600E-011
1470,-0.05,1470.0755,-0.280,+3.66741000E-011
1470,-0.04,1470.0755,-0.300,+3.65637100E-011
1470,-0.04,1470.0754,-0.300,+3.65785700E-011
1470,-0.05,1470.0754,-0.280,+3.65246000E-011
1470,-0.04,1470.0754,-0.280,+3.64224200E-011
1470,-0.05,1470.0754,-0.250,+3.62575900E-011
1470,-0.04,1470.0753,-0.330,+3.61452000E-011
1470,-0.05,1470.0753,-0.350,+3.61928500E-011
1470,-0.04,1470.0753,-0.330,+3.66211900E-011
1470,-0.04,1470.0752,-0.330,+3.64061400E-011
1470,-0.05,1470.0752,-0.330,+3.61326800E-011
1470,-0.04,1470.0752,-0.350,+3.60602700E-011
1470,-0.04,1470.0752,-0.320,+3.62567300E-011
1470,-0.04,1470.0751,-0.330,+3.62233100E-011
1470,-0.05,1470.0751,-0.330,+3.63889200E-011
1470,-0.05,1470.0751,-0.320,+3.65165500E-011
1470,-0.04,1470.0751,-0.330,+3.60769900E-011
1470,-0.04,1470.0750,-0.300,+3.62611300E-011
1470,-0.05,1470.0750,-0.330,+3.65826800E-011
1470,-0.05,1470.0750,-0.330,+3.64795200E-011
1470,-0.04,1470.0750,-0.330,+3.63744200E-011
1470,-0.05,1470.0749,-0.300,+3.67626300E-011
1470,-0.05,1470.0749,-0.350,+3.64810600E-011
1470,-0.05,1470.0749,-0.300,+3.64415500E-011
1470,-0.04,1470.0749,-0.300,+3.60256400E-011
1470,-0.04,1470.0748,-0.300,+3.63666600E-011
1470,-0.05,1470.0748,-0.300,+3.66891800E-011
1470,-0.04,1470.0748,-0.350,+3.65830000E-011
1470,-0.04,1470.0748,-0.250,+3.61927700E-011
1470,-0.04,1470.0747,-0.320,+3.62332600E-011
1470,-0.05,1470.0747,-0.320,+3.65958400E-011
1470,-0.05,1470.0747,-0.300,+3.63398900E-011
1470,-0.04,1470.0746,-0.320,+3.63496500E-011
1470,-0.04,1470.0746,-0.330,+3.66044700E-011
1470,-0.04,1470.0746,-0.320,+3.64234500E-011
1470,-0.04,1470.0746,-0.270,+3.64967600E-011
1470,-0.04,1470.0745,-0.300,+3.62439500E-011
1470,-0.04,1470.0745,-0.300,+3.63996900E-011
