T100 WAVELENGTH,T100 POWER,BRISTOL WAVELENGTH,BRISTOL POWER,POWER METER POWER
1470,-0.04,1470.0745,-0.350,+3.64354400E-011
1470,-0.05,1470.0745,-0.300,+3.63081200E-011
1470,-0.04,1470.0744,-0.300,+3.62639100E-011
1470,-0.05,1470.0744,-0.320,+3.63416800E-011
1470,-0.05,1470.0744,-0.300,+3.63209900E-011
1470,-0.04,1470.0744,-0.320,+3.60225800E-011
1470,-0.04,1470.0743,-0.330,+3.59947600E-011
1470,-0.04,1470.0743,-0.320,+3.61176300E-011
1470,-0.05,1470.0743,-0.270,+3.63644600E-011
1470,-0.05,1470.0743,-0.320,+3.63427700E-011
1470,-0.05,1470.0743,-0.330,+3.63785100E-011
1470,-0.05,1470.0742,-0.320,+3.58782800E-011
1470,-0.04,1470.0742,-0.330,+3.62613800E-011
1470,-0.04,1470.0742,-0.320,+3.62058900E-011
1470,-0.05,1470.0742,-0.330,+3.61391300E-011
1470,-0.04,1470.0741,-0.300,+3.64760300E-011
1470,-0.05,1470.0741,-0.320,+3.59985300E-011
1470,-0.05,1470.0741,-0.320,+3.63804100E-011
1470,-0.04,1470.0741,-0.300,+3.65974000E-011
1470,-0.05,1470.0740,-0.330,+3.65259600E-011
1470,-0.05,1470.0740,-0.320,+3.61872700E-011
1470,-0.05,1470.0740,-0.340,+3.64773700E-011
1470,-0.05,1470.0740,-0.360,+3.63291400E-011
1470,-0.05,1470.0739,-0.270,+3.64276900E-011
1470,-0.05,1470.0739,-0.300,+3.64279600E-011
1470,-0.04,1470.0739,-0.320,+3.63668000E-011
1470,-0.04,1470.0739,-0.340,+3.63179300E-011
1470,-0.05,1470.0738,-0.330,+3.62556700E-011
1470,-0.05,1470.0738,-0.320,+3.66830800E-011
1470,-0.05,1470.0738,-0.290,+3.63893800E-011
1470,-0.05,1470.0738,-0.370,+3.62309500E-011
1470,-0.05,1470.0738,-0.270,+3.62260800E-011
1470,-0.05,1470.0737,-0.320,+3.59733300E-011
1470,-0.05,1470.0737,-0.270,+3.65093200E-011
1470,-0.05,1470.0737,-0.300,+3.65423800E-011
1470,-0.05,1470.0737,-0.320,+3.63449200E-011
1470,-0.05,1470.0736,-0.340,+3.65675400E-011
1470,-0.05,1470.0736,-0.290,+3.63249800E-011
1470,-0.05,1470.0736,-0.320,+3.67616900E-011
1470,-0.05,1470.0736,-0.320,+3.61927600E-011
1470,-0.04,1470.0735,-0.320,+3.64269200E-011
1470,-0.05,1470.0735,-0.320,+3.63107000E-011
1470,-0.05,1470.0735,-0.290,+3.62642700E-011
1470,-0.05,1470.0735,-0.320,+3.59514200E-011
1470,-0.05,1470.0735,-0.320,+3.64447300E-011
1470,-0.04,1470.0734,-0.320,+3.64760100E-011
1470,-0.05,1470.0734,-0.320,+3.64254500E-011
1470,-0.05,1470.0734,-0.310,+3.66831000E-011
1470,-0.05,1470.0734,-0.250,+3.62873300E-011
1470,-0.04,1470.0733,-0.320,+3.61394400E-011
1470,-0.04,1470.0733,-0.290,+3.65323500E-011
1470,-0.05,1470.0733,-0.290,+3.61703900E-011
1470,-0.05,1470.0733,-0.320,+3.63174600E-011
1470,-0.05,1470.0732,-0.290,+3.60794700E-011
1470,-0.05,1470.0732,-0.320,+3.64261900E-011
1470,-0.05,1470.0732,-0.310,+3.64278700E-011
1470,-0.04,1470.0732,-0.360,+3.62297700E-011
1470,-0.05,1470.0732,-0.290,+3.61566300E-011
1470,-0.05,1470.0731,-0.340,+3.64809100E-011
1470,-0.05,1470.0731,-0.290,+3.63915700E-011
1470,-0.05,1470.0731,-0.320,+3.65397900E-011
1470,-0.04,1470.0731,-0.290,+3.63141900E-011
1470,-0.04,1470.0730,-0.320,+3.66426600E-011
1470,-0.05,1470.0730,-0.240,+3.64785800E-011
1470,-0.05,1470.0730,-0.300,+3.67670900E-011
1470,-0.04,1470.0730,-0.310,+3.62650300E-011
1470,-0.05,1470.0730,-0.270,+3.66846600E-011
1470,-0.04,1470.0729,-0.290,+3.63197800E-011
1470,-0.04,1470.0729,-0.290,+3.60665700E-011
1470,-0.04,1470.0729,-0.320,+3.63889400E-011
1470,-0.05,1470.0729,-0.220,+3.62124900E-011
1470,-0.04,1470.0729,-0.290,+3.64723400E-011
1470,-0.04,1470.0728,-0.330,+3.62099500E-011
1470,-0.04,1470.0728,-0.290,+3.63263900E-011
1470,-0.04,1470.0728,-0.310,+3.65596100E-011
1470,-0.05,1470.0728,-0.340,+3.67180800E-011
1470,-0.04,1470.0728,-0.330,+3.63533100E-011
1470,-0.04,1470.0727,-0.290,+3.62618900E-011
1470,-0.05,1470.0727,-0.320,+3.62104000E-011
1470,-0.05,1470.0727,-0.340,+3.60240500E-011
1470,-0.05,1470.0727,-0.270,+3.66036800E-011
1470,-0.05,1470.0726,-0.320,+3.60128800E-011
1470,-0.04,1470.0726,-0.290,+3.64214700E-011
1470,-0.05,1470.0726,-0.320,+3.66037400E-011
1470,-0.05,1470.0726,-0.290,+3.61808800E-011
1470,-0.04,1470.0726,-0.340,+3.64747900E-011
1470,-0.04,1470.0725,-0.320,+3.64317600E-011
1470,-0.05,1470.0725,-0.290,+3.59638200E-011
1470,-0.04,1470.0725,-0.270,+3.62382700E-011
1470,-0.04,1470.0725,-0.340,+3.60765200E-011
1470,-0.04,1470.0724,-0.310,+3.62793400E-011
1470,-0.04,1470.0724,-0.290,+3.63899200E-011
1470,-0.04,1470.0724,-0.290,+3.64002200E-011
1470,-0.04,1470.0724,-0.310,+3.63254200E-011
1470,-0.04,1470.0723,-0.260,+3.60889300E-011
1470,-0.04,1470.0723,-0.290,+3.62006000E-011
1470,-0.05,1470.0723,-0.360,+3.64115200E-011
1470,-0.04,1470.0723,-0.340,+3.63326800E-011
1470,-0.04,1470.0723,-0.270,+3.62416100E-011
1470,-0.05,1470.0723,-0.320,+3.61167300E-011
1470,-0.04,1470.0723,-0.260,+3.64691000E-011
1470,-0.05,1470.0722,-0.370,+3.65039700E-011
1470,-0.04,1470.0722,-0.290,+3.62675300E-011
1470,-0.04,1470.0722,-0.270,+3.63280100E-011
1470,-0.04,1470.0722,-0.300,+3.65287900E-011
1470,-0.04,1470.0722,-0.290,+3.62185500E-011
1470,-0.04,1470.0721,-0.330,+3.65135300E-011
1470,-0.05,1470.0721,-0.310,+3.66979600E-011
1470,-0.05,1470.0721,-0.270,+3.66130200E-011
1470,-0.04,1470.0720,-0.290,+3.64953800E-011
1470,-0.04,1470.0720,-0.350,+3.63796900E-011
1470,-0.05,1470.0720,-0.340,+3.65037000E-011
1470,-0.05,1470.0720,-0.320,+3.60337700E-011
1470,-0.05,1470.0720,-0.310,+3.61342000E-011
1470,-0.05,1470.0720,-0.310,+3.66851700E-011
1470,-0.04,1470.0720,-0.320,+3.63186300E-011
1470,-0.05,1470.0719,-0.290,+3.60893400E-011
1470,-0.05,1470.0720,-0.320,+3.64365800E-011
1470,-0.04,1470.0719,-0.290,+3.61365900E-011
1470,-0.04,1470.0719,-0.270,+3.64652200E-011
1470,-0.04,1470.0718,-0.320,+3.61241400E-011
1470,-0.04,1470.0719,-0.260,+3.63012600E-011
1470,-0.04,1470.0718,-0.310,+3.60655900E-011
1470,-0.04,1470.0718,-0.310,+3.62806200E-011
1470,-0.04,1470.0717,-0.290,+3.59323000E-011
1470,-0.04,1470.0717,-0.310,+3.62077500E-011
1470,-0.05,1470.0717,-0.290,+3.61574600E-011
1470,-0.05,1470.0717,-0.320,+3.63642300E-011
1470,-0.05,1470.0717,-0.290,+3.67010300E-011
1470,-0.05,1470.0717,-0.340,+3.62452700E-011
1470,-0.05,1470.0716,-0.260,+3.60885500E-011
1470,-0.05,1470.0716,-0.260,+3.61970000E-011
1470,-0.05,1470.0716,-0.260,+3.63239000E-011
1470,-0.05,1470.0716,-0.300,+3.62326600E-011
1470,-0.04,1470.0716,-0.310,+3.65131600E-011
1470,-0.05,1470.0716,-0.270,+3.61281000E-011
1470,-0.05,1470.0715,-0.310,+3.63410200E-011
1470,-0.05,1470.0715,-0.290,+3.66297000E-011
1470,-0.05,1470.0715,-0.240,+3.62528200E-011
1470,-0.05,1470.0714,-0.320,+3.59472300E-011
1470,-0.05,1470.0715,-0.310,+3.64168100E-011
1470,-0.04,1470.0714,-0.290,+3.64983000E-011
1470,-0.04,1470.0714,-0.300,+3.64785000E-011
1470,-0.05,1470.0714,-0.360,+3.64626800E-011
1470,-0.05,1470.0714,-0.300,+3.65216600E-011
1470,-0.04,1470.0714,-0.310,+3.63523300E-011
1470,-0.05,1470.0714,-0.290,+3.62372600E-011
1470,-0.05,1470.0714,-0.290,+3.61006300E-011
1470,-0.05,1470.0713,-0.290,+3.63684700E-011
1470,-0.04,1470.0713,-0.310,+3.62708300E-011
1470,-0.05,1470.0713,-0.310,+3.63482700E-011
1470,-0.05,1470.0713,-0.290,+3.62792100E-011
1470,-0.05,1470.0713,-0.290,+3.62255500E-011
1470,-0.05,1470.0713,-0.320,+3.66592500E-011
1470,-0.05,1470.0712,-0.290,+3.60794200E-011
1470,-0.05,1470.0712,-0.290,+3.61506200E-011
1470,-0.05,1470.0712,-0.340,+3.60888000E-011
1470,-0.04,1470.0712,-0.310,+3.62839200E-011
1470,-0.05,1470.0711,-0.290,+3.60685300E-011
1470,-0.05,1470.0712,-0.300,+3.67563100E-011
1470,-0.05,1470.0711,-0.310,+3.62340000E-011
1470,-0.05,1470.0711,-0.280,+3.61580700E-011
1470,-0.05,1470.0711,-0.310,+3.62909700E-011
1470,-0.05,1470.0711,-0.310,+3.64320300E-011
1470,-0.05,1470.0711,-0.250,+3.66263300E-011
1470,-0.05,1470.0711,-0.350,+3.63629900E-011
1470,-0.05,1470.0710,-0.270,+3.65532400E-011
1470,-0.05,1470.0710,-0.240,+3.61414700E-011
1470,-0.05,1470.0710,-0.290,+3.63644900E-011
1470,-0.04,1470.0710,-0.320,+3.64165200E-011
1470,-0.05,1470.0710,-0.290,+3.62340400E-011
1470,-0.04,1470.0710,-0.260,+3.63413300E-011
1470,-0.04,1470.0709,-0.220,+3.63605800E-011
1470,-0.04,1470.0709,-0.310,+3.67360600E-011
1470,-0.05,1470.0709,-0.310,+3.63939600E-011
1470,-0.05,1470.0709,-0.310,+3.64142300E-011
1470,-0.04,1470.0709,-0.220,+3.66505500E-011
1470,-0.04,1470.0709,-0.310,+3.64271400E-011
1470,-0.05,1470.0708,-0.270,+3.64976100E-011
1470,-0.05,1470.0708,-0.290,+3.63054200E-011
1470,-0.04,1470.0708,-0.360,+3.64490500E-011
1470,-0.04,1470.0708,-0.290,+3.61974900E-011
1470,-0.05,1470.0708,-0.290,+3.63022000E-011
1470,-0.04,1470.0708,-0.290,+3.64519700E-011
1470,-0.05,1470.0707,-0.290,+3.59199800E-011
1470,-0.04,1470.0707,-0.320,+3.61096600E-011
1470,-0.05,1470.0707,-0.290,+3.62808200E-011
1470,-0.05,1470.0707,-0.310,+3.59853300E-011
1470,-0.05,1470.0707,-0.310,+3.62282300E-011
1470,-0.05,1470.0707,-0.310,+3.60801300E-011
1470,-0.05,1470.0706,-0.320,+3.62287800E-011
1470,-0.04,1470.0706,-0.290,+3.60745400E-011
1470,-0.04,1470.0706,-0.340,+3.62775000E-011
1470,-0.05,1470.0706,-0.340,+3.62798000E-011
1470,-0.04,1470.0706,-0.270,+3.64172300E-011
1470,-0.05,1470.0706,-0.290,+3.62292300E-011
1470,-0.04,1470.0706,-0.340,+3.63604500E-011
1470,-0.04,1470.0705,-0.290,+3.64539200E-011
1470,-0.04,1470.0705,-0.290,+3.61042000E-011
1470,-0.05,1470.0705,-0.340,+3.62294100E-011
1470,-0.04,1470.0705,-0.290,+3.59166300E-011
1470,-0.05,1470.0705,-0.340,+3.63416700E-011
1470,-0.05,1470.0705,-0.310,+3.59981600E-011
1470,-0.04,1470.0705,-0.290,+3.61581500E-011
1470,-0.04,1470.0704,-0.290,+3.61749100E-011
1470,-0.05,1470.0704,-0.340,+3.60770000E-011
1470,-0.04,1470.0704,-0.310,+3.59862500E-011
1470,-0.05,1470.0704,-0.270,+3.66446400E-011
1470,-0.05,1470.0704,-0.310,+3.60687900E-011
1470,-0.04,1470.0704,-0.320,+3.62134700E-011
1470,-0.04,1470.0704,-0.310,+3.58740500E-011
1470,-0.04,1470.0703,-0.230,+3.57117100E-011
1470,-0.05,1470.0703,-0.290,+3.62360000E-011
1470,-0.04,1470.0703,-0.310,+3.60275900E-011
1470,-0.05,1470.0703,-0.290,+3.67719300E-011
1470,-0.04,1470.0703,-0.340,+3.61941000E-011
1470,-0.04,1470.0703,-0.300,+3.65741500E-011
1470,-0.05,1470.0703,-0.270,+3.66716900E-011
1470,-0.05,1470.0703,-0.310,+3.61951500E-011
1470,-0.04,1470.0702,-0.350,+3.62351000E-011
1470,-0.04,1470.0702,-0.320,+3.63405600E-011
1470,-0.05,1470.0702,-0.310,+3.59343000E-011
1470,-0.05,1470.0702,-0.290,+3.61267300E-011
1470,-0.04,1470.0702,-0.300,+3.63918300E-011
1470,-0.05,1470.0702,-0.270,+3.62281700E-011
1470,-0.05,1470.0702,-0.290,+3.65852800E-011
1470,-0.05,1470.0702,-0.310,+3.61597000E-011
1470,-0.05,1470.0701,-0.260,+3.62906500E-011
1470,-0.05,1470.0701,-0.290,+3.60165500E-011
1470,-0.05,1470.0701,-0.310,+3.61373100E-011
1470,-0.05,1470.0701,-0.340,+3.61383500E-011
1470,-0.04,1470.0701,-0.290,+3.61527000E-011
1470,-0.04,1470.0701,-0.290,+3.62203200E-011
1470,-0.04,1470.0701,-0.320,+3.64198500E-011
1470,-0.04,1470.0701,-0.300,+3.63585100E-011
1470,-0.05,1470.0700,-0.290,+3.61948200E-011
1470,-0.04,1470.0700,-0.300,+3.60260900E-011
1470,-0.05,1470.0700,-0.260,+3.58164600E-011
1470,-0.05,1470.0700,-0.340,+3.63146800E-011
1470,-0.05,1470.0700,-0.310,+3.59574500E-011
1470,-0.04,1470.0700,-0.310,+3.62334100E-011
1470,-0.04,1470.0700,-0.290,+3.60634300E-011
1470,-0.04,1470.0699,-0.290,+3.60918500E-011
1470,-0.05,1470.0699,-0.290,+3.63330600E-011
1470,-0.05,1470.0699,-0.300,+3.63533300E-011
1470,-0.05,1470.0699,-0.290,+3.63500200E-011
1470,-0.04,1470.0699,-0.340,+3.65666800E-011
1470,-0.05,1470.0699,-0.320,+3.61163600E-011
1470,-0.04,1470.0699,-0.340,+3.61396500E-011
1470,-0.05,1470.0699,-0.290,+3.61118400E-011
1470,-0.05,1470.0699,-0.280,+3.64134500E-011
1470,-0.05,1470.0698,-0.340,+3.62433600E-011
1470,-0.05,1470.0698,-0.310,+3.63158200E-011
1470,-0.05,1470.0698,-0.290,+3.61027900E-011
1470,-0.05,1470.0698,-0.310,+3.66336100E-011
1470,-0.05,1470.0698,-0.270,+3.65045100E-011
1470,-0.05,1470.0698,-0.310,+3.65309300E-011
1470,-0.05,1470.0698,-0.310,+3.68816900E-011
1470,-0.05,1470.0697,-0.310,+3.61427000E-011
1470,-0.05,1470.0698,-0.300,+3.63989400E-011
1470,-0.04,1470.0697,-0.320,+3.64914700E-011
1470,-0.05,1470.0697,-0.320,+3.65614400E-011
1470,-0.05,1470.0697,-0.270,+3.61362300E-011
1470,-0.05,1470.0697,-0.320,+3.61397600E-011
1470,-0.05,1470.0697,-0.320,+3.60603700E-011
1470,-0.05,1470.0697,-0.340,+3.65151000E-011
1470,-0.04,1470.0697,-0.340,+3.62996500E-011
1470,-0.05,1470.0697,-0.340,+3.65967600E-011
1470,-0.05,1470.0696,-0.310,+3.61173800E-011
1470,-0.04,1470.0696,-0.310,+3.63254900E-011
1470,-0.05,1470.0696,-0.270,+3.57376100E-011
1470,-0.05,1470.0696,-0.290,+3.60900200E-011
1470,-0.05,1470.0696,-0.260,+3.63748300E-011
1470,-0.05,1470.0696,-0.240,+3.63896300E-011
1470,-0.04,1470.0696,-0.240,+3.67829300E-011
1470,-0.04,1470.0696,-0.270,+3.66370400E-011
1470,-0.05,1470.0696,-0.370,+3.63172300E-011
1470,-0.05,1470.0695,-0.310,+3.65724600E-011
1470,-0.04,1470.0695,-0.290,+3.65472900E-011
1470,-0.05,1470.0695,-0.300,+3.64116200E-011
1470,-0.05,1470.0695,-0.270,+3.61287200E-011
1470,-0.05,1470.0695,-0.260,+3.60360600E-011
1470,-0.04,1470.0695,-0.310,+3.63577300E-011
1470,-0.05,1470.0695,-0.310,+3.62405700E-011
1470,-0.05,1470.0695,-0.290,+3.61437800E-011
1470,-0.05,1470.0695,-0.320,+3.62393500E-011
1470,-0.04,1470.0694,-0.320,+3.62306100E-011
1470,-0.05,1470.0694,-0.290,+3.63088400E-011
1470,-0.05,1470.0694,-0.270,+3.65046800E-011
1470,-0.05,1470.0694,-0.270,+3.63127500E-011
1470,-0.05,1470.0694,-0.320,+3.65198800E-011
1470,-0.05,1470.0694,-0.310,+3.64599600E-011
1470,-0.04,1470.0694,-0.320,+3.60531700E-011
1470,-0.05,1470.0694,-0.240,+3.60976400E-011
1470,-0.04,1470.0693,-0.260,+3.64745900E-011
1470,-0.05,1470.0693,-0.240,+3.67502700E-011
1470,-0.04,1470.0693,-0.340,+3.62391500E-011
1470,-0.04,1470.0693,-0.270,+3.62129800E-011
1470,-0.05,1470.0693,-0.320,+3.63290300E-011
1470,-0.05,1470.0693,-0.340,+3.64316100E-011
1470,-0.05,1470.0693,-0.260,+3.60758600E-011
1470,-0.04,1470.0692,-0.310,+3.64128100E-011
1470,-0.05,1470.0693,-0.320,+3.63220900E-011
1470,-0.05,1470.0692,-0.320,+3.62211200E-011
1470,-0.05,1470.0693,-0.220,+3.62296500E-011
1470,-0.04,1470.0692,-0.340,+3.62708600E-011
1470,-0.05,1470.0692,-0.310,+3.61617300E-011
1470,-0.05,1470.0692,-0.360,+3.59758600E-011
1470,-0.05,1470.0692,-0.270,+3.64988600E-011
1470,-0.05,1470.0692,-0.320,+3.62874100E-011
1470,-0.05,1470.0692,-0.320,+3.65342500E-011
1470,-0.05,1470.0692,-0.340,+3.61489800E-011
1470,-0.05,1470.0692,-0.290,+3.61104900E-011
1470,-0.05,1470.0692,-0.320,+3.58879000E-011
1470,-0.05,1470.0692,-0.320,+3.62481200E-011
1470,-0.05,1470.0691,-0.290,+3.62320900E-011
1470,-0.05,1470.0691,-0.320,+3.61332000E-011
1470,-0.04,1470.0691,-0.290,+3.61723600E-011
1470,-0.05,1470.0691,-0.320,+3.64088500E-011
1470,-0.04,1470.0691,-0.290,+3.63988200E-011
1470,-0.05,1470.0691,-0.270,+3.59421000E-011
1470,-0.05,1470.0691,-0.270,+3.64422000E-011
1470,-0.05,1470.0691,-0.290,+3.63197700E-011
1470,-0.05,1470.0691,-0.320,+3.63015800E-011
1470,-0.05,1470.0691,-0.290,+3.63559900E-011
1470,-0.05,1470.0691,-0.360,+3.67417300E-011
1470,-0.05,1470.0690,-0.300,+3.63707600E-011
1470,-0.05,1470.0690,-0.320,+3.60887000E-011
1470,-0.05,1470.0690,-0.320,+3.63905900E-011
1470,-0.05,1470.0690,-0.340,+3.63713800E-011
1470,-0.05,1470.0690,-0.290,+3.62898100E-011
1470,-0.05,1470.0690,-0.240,+3.60476000E-011
1470,-0.05,1470.0690,-0.290,+3.62789900E-011
1470,-0.05,1470.0690,-0.350,+3.62925200E-011
1470,-0.05,1470.0690,-0.270,+3.62671600E-011
1470,-0.05,1470.0690,-0.340,+3.63839600E-011
1470,-0.05,1470.0689,-0.290,+3.61519700E-011
1470,-0.05,1470.0690,-0.320,+3.64161500E-011
1470,-0.05,1470.0690,-0.370,+3.65973700E-011
1470,-0.05,1470.0689,-0.320,+3.60175800E-011
1470,-0.05,1470.0689,-0.290,+3.66059400E-011
1470,-0.05,1470.0689,-0.310,+3.63279200E-011
1470,-0.04,1470.0689,-0.350,+3.60754200E-011
1470,-0.05,1470.0689,-0.290,+3.64868200E-011
1470,-0.04,1470.0689,-0.290,+3.62230500E-011
1470,-0.05,1470.0689,-0.320,+3.65260300E-011
1470,-0.04,1470.0689,-0.290,+3.59258000E-011
1470,-0.04,1470.0689,-0.350,+3.60109000E-011
1470,-0.05,1470.0688,-0.320,+3.62954300E-011
1470,-0.04,1470.0688,-0.320,+3.64817400E-011
1470,-0.05,1470.0688,-0.290,+3.62753100E-011
1470,-0.05,1470.0688,-0.360,+3.65577200E-011
1470,-0.05,1470.0688,-0.320,+3.57786700E-011
1470,-0.04,1470.0689,-0.340,+3.63504500E-011
1470,-0.04,1470.0688,-0.300,+3.61369800E-011
1470,-0.05,1470.0688,-0.290,+3.63354700E-011
1470,-0.05,1470.0688,-0.320,+3.61403500E-011
1470,-0.05,1470.0687,-0.270,+3.57888200E-011
1470,-0.04,1470.0688,-0.320,+3.59004800E-011
1470,-0.05,1470.0687,-0.320,+3.59937800E-011
1470,-0.04,1470.0687,-0.340,+3.61883000E-011
1470,-0.05,1470.0688,-0.320,+3.61199800E-011
1470,-0.04,1470.0687,-0.340,+3.62695700E-011
1470,-0.05,1470.0688,-0.320,+3.63904700E-011
1470,-0.04,1470.0687,-0.320,+3.62619000E-011
1470,-0.04,1470.0687,-0.320,+3.62846200E-011
1470,-0.04,1470.0687,-0.240,+3.60731700E-011
1470,-0.04,1470.0686,-0.290,+3.59210400E-011
1470,-0.05,1470.0687,-0.270,+3.61268400E-011
