T100 Wavelength,Desired T100 Output Power,T100 Output Power,Power Meter Wavelength,Power Meter Reading
1265,6.7,6.69,1265,6.6688,
1265,6.8,6.79,1265,6.77024,
1265,6.9,6.89,1265,6.8689,
1265,7,6.99,1265,6.96862,
1270,-6.9,-6.92,1270,-6.80576,
1270,-6.8,-6.86,1270,-6.75191,
1270,-6.7,-6.78,1270,-6.68129,
1270,-6.6,-6.64,1270,-6.539,
1270,-6.5,-6.56,1270,-6.46732,
1270,-6.4,-6.42,1270,-6.33085,
1270,-6.3,-6.35,1270,-6.26803,
1270,-6.2,-6.28,1270,-6.19913,
1270,-6.1,-6.15,1270,-6.06874,
1270,-6,-6.02,1270,-5.94282,
1270,-5.9,-5.96,1270,-5.88228,
1270,-5.8,-5.83,1270,-5.76422,
1270,-5.7,-5.77,1270,-5.70318,
1270,-5.6,-5.66,1270,-5.58666,
1270,-5.5,-5.54,1270,-5.47383,
1270,-5.4,-5.43,1270,-5.36401,
1270,-5.3,-5.32,1270,-5.25868,
1270,-5.2,-5.26,1270,-5.20699,
1270,-5.1,-5.16,1270,-5.10374,
1270,-5,-5.06,1270,-5.00206,
1270,-4.9,-4.96,1270,-4.90581,
1270,-4.8,-4.86,1270,-4.80846,
1270,-4.7,-4.72,1270,-4.66678,
1270,-4.6,-4.62,1270,-4.57589,
1270,-4.5,-4.53,1270,-4.48739,
1270,-4.4,-4.44,1270,-4.39894,
1270,-4.3,-4.35,1270,-4.31282,
1270,-4.2,-4.22,1270,-4.18952,
1270,-4.1,-4.14,1270,-4.10644,
1270,-4,-4.02,1270,-3.98591,
1270,-3.9,-3.94,1270,-3.90773,
1270,-3.8,-3.82,1270,-3.79517,
1270,-3.7,-3.75,1270,-3.72073,
1270,-3.6,-3.63,1270,-3.60964,
1270,-3.5,-3.53,1270,-3.50392,
1270,-3.4,-3.43,1270,-3.39865,
1270,-3.3,-3.32,1270,-3.29905,
1270,-3.2,-3.22,1270,-3.19727,
1270,-3.1,-3.12,1270,-3.09954,
1270,-3,-3.02,1270,-3.0041,
1270,-2.9,-2.92,1270,-2.91111,
1270,-2.8,-2.83,1270,-2.81865,
1270,-2.7,-2.71,1270,-2.70001,
1270,-2.6,-2.63,1270,-2.61317,
1270,-2.5,-2.51,1270,-2.50032,
1270,-2.4,-2.42,1270,-2.41643,
1270,-2.3,-2.31,1270,-2.30856,
1270,-2.2,-2.24,1270,-2.22914,
1270,-2.1,-2.13,1270,-2.12551,
1270,-2,-2.03,1270,-2.02335,
1270,-1.9,-1.93,1270,-1.92511,
1270,-1.8,-1.83,1270,-1.82779,
1270,-1.7,-1.71,1270,-1.70933,
1270,-1.6,-1.62,1270,-1.61685,
1270,-1.5,-1.53,1270,-1.52688,
1270,-1.4,-1.41,1270,-1.41606,
1270,-1.3,-1.33,1270,-1.32967,
1270,-1.2,-1.22,1270,-1.22342,
1270,-1.1,-1.11,1270,-1.12122,
1270,-1,-1.01,1270,-1.0204,
1270,-0.9,-0.91,1270,-0.922007,
1270,-0.8,-0.82,1270,-0.825678,
1270,-0.7,-0.72,1270,-0.73231,
1270,-0.6,-0.61,1270,-0.621231,
1270,-0.5,-0.52,1270,-0.531808,
1270,-0.4,-0.41,1270,-0.426547,
1270,-0.3,-0.31,1270,-0.323471,
1270,-0.2,-0.21,1270,-0.222488,
1270,-0.1,-0.11,1270,-0.123971,
1270,-8.13238e-15,-0.11,1270,-0.124049,
1270,0.1,0.08,1270,0.0665598,
1270,0.2,0.19,1270,0.173427,
1270,0.3,0.29,1270,0.278505,
1270,0.4,0.38,1270,0.366217,
1270,0.5,0.48,1270,0.465779,
1270,0.6,0.58,1270,0.563754,
1270,0.7,0.69,1270,0.67303,
1270,0.8,0.78,1270,0.766292,
1270,0.9,0.89,1270,0.870694,
1270,1,0.99,1270,0.972465,
1270,1.1,1.09,1270,1.07204,
1270,1.2,1.19,1270,1.16964,
1270,1.3,1.28,1270,1.26446,
1270,1.4,1.39,1270,1.36943,
1270,1.5,1.49,1270,1.47143,
1270,1.6,1.59,1270,1.57178,
1270,1.7,1.69,1270,1.66936,
1270,1.8,1.79,1270,1.76502,
1270,1.9,1.89,1270,1.86895,
1270,2,1.99,1270,1.96992,
1270,2.1,2.09,1270,2.06886,
1270,2.2,2.19,1270,2.16571,
1270,2.3,2.29,1270,2.26946,
1270,2.4,2.39,1270,2.3621,
1270,2.5,2.49,1270,2.46186,
1270,2.6,2.59,1270,2.56754,
1270,2.7,2.69,1270,2.66234,
1270,2.8,2.79,1270,2.76391,
1270,2.9,2.89,1270,2.86324,
1270,3,2.99,1270,2.96811,
1270,3.1,3.09,1270,3.06304,
1270,3.2,3.19,1270,3.16283,
1270,3.3,3.29,1270,3.26818,
1270,3.4,3.39,1270,3.36405,
1270,3.5,3.49,1270,3.46461,
1270,3.6,3.59,1270,3.56272,
1270,3.7,3.69,1270,3.66538,
1270,3.8,3.79,1270,3.76644,
1270,3.9,3.89,1270,3.86475,
1270,4,3.99,1270,3.96736,
1270,4.1,4.09,1270,4.0672,
1270,4.2,4.19,1270,4.16507,
1270,4.3,4.29,1270,4.26688,
1270,4.4,4.39,1270,4.36573,
1270,4.5,4.49,1270,4.46301,
1270,4.6,4.59,1270,4.56369,
1270,4.7,4.69,1270,4.66731,
1270,4.8,4.79,1270,4.76313,
1270,4.9,4.89,1270,4.86751,
1270,5,4.99,1270,4.96423,
1270,5.1,5.09,1270,5.06366,
1270,5.2,5.19,1270,5.16565,
1270,5.3,5.29,1270,5.26558,
1270,5.4,5.4,1270,5.36777,
1270,5.5,5.49,1270,5.46753,
1270,5.6,5.59,1270,5.56532,
1270,5.7,5.69,1270,5.66465,
1270,5.8,5.79,1270,5.76658,
1270,5.9,5.89,1270,5.86611,
1270,6,5.99,1270,5.96712,
1270,6.1,6.09,1270,6.06608,
1270,6.2,6.19,1270,6.16668,
1270,6.3,6.29,1270,6.26868,
1270,6.4,6.39,1270,6.36823,
1270,6.5,6.49,1270,6.46562,
1270,6.6,6.59,1270,6.568,
1270,6.7,6.69,1270,6.66775,
1270,6.8,6.79,1270,6.76894,
1270,6.9,6.89,1270,6.86759,
1270,7,6.99,1270,6.96742,
1275,-6.9,-6.92,1275,-6.83762,
1275,-6.8,-6.84,1275,-6.78172,
1275,-6.7,-6.77,1275,-6.71046,
1275,-6.6,-6.62,1275,-6.5677,
1275,-6.5,-6.56,1275,-6.49518,
1275,-6.4,-6.42,1275,-6.35785,
1275,-6.3,-6.35,1275,-6.29493,
1275,-6.2,-6.28,1275,-6.22583,
1275,-6.1,-6.15,1275,-6.09528,
1275,-6,-6.02,1275,-5.96943,
1275,-5.9,-5.96,1275,-5.90866,
1275,-5.8,-5.83,1275,-5.79046,
1275,-5.7,-5.77,1275,-5.72924,
1275,-5.6,-5.66,1275,-5.61281,
1275,-5.5,-5.54,1275,-5.49988,
1275,-5.4,-5.41,1275,-5.38985,
1275,-5.3,-5.32,1275,-5.28403,
1275,-5.2,-5.26,1275,-5.23199,
1275,-5.1,-5.16,1275,-5.12892,
1275,-5,-5.06,1275,-5.02706,
1275,-4.9,-4.96,1275,-4.93073,
1275,-4.8,-4.86,1275,-4.83293,
1275,-4.7,-4.71,1275,-4.69115,
1275,-4.6,-4.61,1275,-4.60006,
1275,-4.5,-4.53,1275,-4.51137,
1275,-4.4,-4.44,1275,-4.42311,
1275,-4.3,-4.34,1275,-4.33677,
1275,-4.2,-4.22,1275,-4.21345,
1275,-4.1,-4.14,1275,-4.1302,
1275,-4,-4.01,1275,-4.00934,
1275,-3.9,-3.94,1275,-3.93097,
1275,-3.8,-3.82,1275,-3.81835,
1275,-3.7,-3.75,1275,-3.74361,
1275,-3.6,-3.63,1275,-3.63247,
1275,-3.5,-3.53,1275,-3.52677,
1275,-3.4,-3.42,1275,-3.42159,
1275,-3.3,-3.32,1275,-3.32188,
1275,-3.2,-3.21,1275,-3.2199,
1275,-3.1,-3.12,1275,-3.12219,
1275,-3,-3.02,1275,-3.02666,
1275,-2.9,-2.92,1275,-2.93371,
1275,-2.8,-2.83,1275,-2.84111,
1275,-2.7,-2.71,1275,-2.72236,
1275,-2.6,-2.62,1275,-2.63543,
1275,-2.5,-2.51,1275,-2.52263,
1275,-2.4,-2.42,1275,-2.43873,
1275,-2.3,-2.31,1275,-2.33046,
1275,-2.2,-2.24,1275,-2.25097,
1275,-2.1,-2.13,1275,-2.14732,
1275,-2,-2.03,1275,-2.04526,
1275,-1.9,-1.93,1275,-1.94712,
1275,-1.8,-1.83,1275,-1.84955,
1275,-1.7,-1.71,1275,-1.73111,
1275,-1.6,-1.62,1275,-1.63838,
1275,-1.5,-1.52,1275,-1.54836,
1275,-1.4,-1.41,1275,-1.43748,
1275,-1.3,-1.33,1275,-1.35128,
1275,-1.2,-1.22,1275,-1.24479,
1275,-1.1,-1.11,1275,-1.14257,
1275,-1,-1.02,1275,-1.04166,
1275,-0.9,-0.92,1275,-0.943208,
1275,-0.8,-0.82,1275,-0.846713,
1275,-0.7,-0.72,1275,-0.75336,
1275,-0.6,-0.62,1275,-0.642204,
1275,-0.5,-0.52,1275,-0.552603,
1275,-0.4,-0.41,1275,-0.447408,
1275,-0.3,-0.31,1275,-0.344147,
1275,-0.2,-0.21,1275,-0.243194,
1275,-0.1,-0.11,1275,-0.14454,
1275,-8.13238e-15,-0.11,1275,-0.144636,
1275,0.1,0.08,1275,0.0460379,
1275,0.2,0.19,1275,0.152893,
1275,0.3,0.29,1275,0.25805,
1275,0.4,0.38,1275,0.345763,
1275,0.5,0.48,1275,0.445586,
1275,0.6,0.58,1275,0.543495,
1275,0.7,0.69,1275,0.652798,
1275,0.8,0.78,1275,0.745912,
1275,0.9,0.89,1275,0.850468,
1275,1,0.99,1275,0.952384,
1275,1.1,1.09,1275,1.05192,
1275,1.2,1.19,1275,1.14955,
1275,1.3,1.28,1275,1.24449,
1275,1.4,1.39,1275,1.34953,
1275,1.5,1.49,1275,1.45149,
1275,1.6,1.6,1275,1.55189,
1275,1.7,1.69,1275,1.64941,
1275,1.8,1.79,1275,1.7451,
1275,1.9,1.89,1275,1.84917,
1275,2,1.99,1275,1.95005,
1275,2.1,2.09,1275,2.04904,
1275,2.2,2.19,1275,2.14604,
1275,2.3,2.3,1275,2.24971,
1275,2.4,2.39,1275,2.34232,
1275,2.5,2.49,1275,2.44204,
1275,2.6,2.59,1275,2.54774,
1275,2.7,2.69,1275,2.6426,
1275,2.8,2.79,1275,2.74423,
1275,2.9,2.89,1275,2.84353,
1275,3,3,1275,2.94861,
1275,3.1,3.09,1275,3.04349,
1275,3.2,3.19,1275,3.14333,
1275,3.3,3.29,1275,3.24867,
1275,3.4,3.39,1275,3.34443,
1275,3.5,3.49,1275,3.4452,
1275,3.6,3.59,1275,3.54332,
1275,3.7,3.69,1275,3.64587,
1275,3.8,3.79,1275,3.74705,
1275,3.9,3.89,1275,3.8454,
1275,4,3.99,1275,3.94796,
1275,4.1,4.09,1275,4.04789,
1275,4.2,4.19,1275,4.146,
1275,4.3,4.29,1275,4.24771,
1275,4.4,4.39,1275,4.3465,
1275,4.5,4.49,1275,4.44378,
1275,4.6,4.59,1275,4.54445,
1275,4.7,4.7,1275,4.64815,
1275,4.8,4.79,1275,4.74385,
1275,4.9,4.89,1275,4.8484,
1275,5,4.99,1275,4.94508,
1275,5.1,5.09,1275,5.04459,
1275,5.2,5.19,1275,5.14656,
1275,5.3,5.29,1275,5.24657,
1275,5.4,5.4,1275,5.34878,
1275,5.5,5.49,1275,5.4483,
1275,5.6,5.59,1275,5.54615,
1275,5.7,5.69,1275,5.64568,
1275,5.8,5.8,1275,5.74764,
1275,5.9,5.89,1275,5.84709,
1275,6,6,1275,5.94823,
1275,6.1,6.09,1275,6.04725,
1275,6.2,6.19,1275,6.14762,
1275,6.3,6.29,1275,6.24978,
1275,6.4,6.39,1275,6.34934,
1275,6.5,6.49,1275,6.44691,
1275,6.6,6.6,1275,6.54918,
1275,6.7,6.69,1275,6.64902,
1275,6.8,6.79,1275,6.74998,
1275,6.9,6.89,1275,6.84888,
1275,7,6.99,1275,6.94877,
1280,-6.9,-6.92,1280,-6.85803,
1280,-6.8,-6.84,1280,-6.80524,
1280,-6.7,-6.78,1280,-6.73312,
1280,-6.6,-6.64,1280,-6.58991,
1280,-6.5,-6.56,1280,-6.51763,
1280,-6.4,-6.42,1280,-6.38082,
1280,-6.3,-6.35,1280,-6.31731,
1280,-6.2,-6.27,1280,-6.248,
1280,-6.1,-6.15,1280,-6.11712,
1280,-6,-6.01,1280,-5.99096,
1280,-5.9,-5.94,1280,-5.92995,
1280,-5.8,-5.83,1280,-5.81178,
1280,-5.7,-5.77,1280,-5.7504,
1280,-5.6,-5.64,1280,-5.63393,
1280,-5.5,-5.54,1280,-5.52094,
1280,-5.4,-5.43,1280,-5.41099,
1280,-5.3,-5.3,1280,-5.30511,
1280,-5.2,-5.26,1280,-5.2529,
1280,-5.1,-5.15,1280,-5.14998,
1280,-5,-5.06,1280,-5.04819,
1280,-4.9,-4.96,1280,-4.95166,
1280,-4.8,-4.86,1280,-4.85388,
1280,-4.7,-4.71,1280,-4.71209,
1280,-4.6,-4.61,1280,-4.62049,
1280,-4.5,-4.53,1280,-4.53187,
1280,-4.4,-4.44,1280,-4.44354,
1280,-4.3,-4.36,1280,-4.35731,
1280,-4.2,-4.22,1280,-4.23367,
1280,-4.1,-4.14,1280,-4.15076,
1280,-4,-4.01,1280,-4.02954,
1280,-3.9,-3.94,1280,-3.95115,
1280,-3.8,-3.82,1280,-3.83849,
1280,-3.7,-3.75,1280,-3.76406,
1280,-3.6,-3.63,1280,-3.65251,
1280,-3.5,-3.53,1280,-3.54675,
1280,-3.4,-3.42,1280,-3.44148,
1280,-3.3,-3.31,1280,-3.34189,
1280,-3.2,-3.21,1280,-3.23992,
1280,-3.1,-3.12,1280,-3.14235,
1280,-3,-3.01,1280,-3.04674,
1280,-2.9,-2.92,1280,-2.95374,
1280,-2.8,-2.83,1280,-2.86088,
1280,-2.7,-2.71,1280,-2.74225,
1280,-2.6,-2.62,1280,-2.65531,
1280,-2.5,-2.51,1280,-2.54232,
1280,-2.4,-2.42,1280,-2.45804,
1280,-2.3,-2.31,1280,-2.34997,
1280,-2.2,-2.24,1280,-2.27059,
1280,-2.1,-2.13,1280,-2.16694,
1280,-2,-2.03,1280,-2.06475,
1280,-1.9,-1.93,1280,-1.96646,
1280,-1.8,-1.83,1280,-1.86883,
1280,-1.7,-1.71,1280,-1.75027,
1280,-1.6,-1.62,1280,-1.65748,
1280,-1.5,-1.52,1280,-1.56745,
1280,-1.4,-1.41,1280,-1.4566,
1280,-1.3,-1.33,1280,-1.37035,
1280,-1.2,-1.22,1280,-1.26386,
1280,-1.1,-1.11,1280,-1.16152,
1280,-1,-1.01,1280,-1.06043,
1280,-0.9,-0.91,1280,-0.962076,
1280,-0.8,-0.82,1280,-0.865606,
1280,-0.7,-0.72,1280,-0.772161,
1280,-0.6,-0.61,1280,-0.660975,
1280,-0.5,-0.52,1280,-0.571266,
1280,-0.4,-0.41,1280,-0.466175,
1280,-0.3,-0.31,1280,-0.36302,
1280,-0.2,-0.21,1280,-0.261763,
1280,-0.1,-0.11,1280,-0.163299,
1280,-8.13238e-15,-0.11,1280,-0.163122,
1280,0.1,0.08,1280,0.0273869,
1280,0.2,0.19,1280,0.134347,
1280,0.3,0.29,1280,0.239427,
1280,0.4,0.38,1280,0.327207,
1280,0.5,0.48,1280,0.427066,
1280,0.6,0.58,1280,0.525054,
1280,0.7,0.69,1280,0.634437,
1280,0.8,0.78,1280,0.727611,
1280,0.9,0.89,1280,0.832105,
1280,1,0.99,1280,0.934063,
1280,1.1,1.09,1280,1.03363,
1280,1.2,1.19,1280,1.13119,
1280,1.3,1.28,1280,1.2262,
1280,1.4,1.39,1280,1.33123,
1280,1.5,1.49,1280,1.43318,
1280,1.6,1.6,1280,1.53353,
1280,1.7,1.69,1280,1.63104,
1280,1.8,1.79,1280,1.72693,
1280,1.9,1.89,1280,1.83096,
1280,2,1.99,1280,1.93185,
1280,2.1,2.09,1280,2.03085,
1280,2.2,2.19,1280,2.12779,
1280,2.3,2.29,1280,2.23148,
1280,2.4,2.39,1280,2.32421,
1280,2.5,2.49,1280,2.42407,
1280,2.6,2.59,1280,2.5298,
1280,2.7,2.69,1280,2.62458,
1280,2.8,2.79,1280,2.72629,
1280,2.9,2.89,1280,2.82562,
1280,3,3,1280,2.93063,
1280,3.1,3.09,1280,3.02535,
1280,3.2,3.19,1280,3.12519,
1280,3.3,3.29,1280,3.23057,
1280,3.4,3.39,1280,3.32652,
1280,3.5,3.49,1280,3.42704,
1280,3.6,3.59,1280,3.52527,
1280,3.7,3.69,1280,3.62781,
1280,3.8,3.79,1280,3.72904,
1280,3.9,3.89,1280,3.82737,
1280,4,3.99,1280,3.93002,
1280,4.1,4.09,1280,4.02988,
1280,4.2,4.19,1280,4.12796,
1280,4.3,4.29,1280,4.22961,
1280,4.4,4.39,1280,4.32851,
1280,4.5,4.49,1280,4.42588,
1280,4.6,4.59,1280,4.52668,
1280,4.7,4.7,1280,4.63037,
1280,4.8,4.79,1280,4.72596,
1280,4.9,4.89,1280,4.83031,
1280,5,4.99,1280,4.92725,
1280,5.1,5.09,1280,5.02672,
1280,5.2,5.19,1280,5.12862,
1280,5.3,5.29,1280,5.22871,
1280,5.4,5.4,1280,5.3308,
1280,5.5,5.49,1280,5.43053,
1280,5.6,5.59,1280,5.52841,
1280,5.7,5.69,1280,5.62801,
1280,5.8,5.79,1280,5.72987,
1280,5.9,5.89,1280,5.82931,
1280,6,5.99,1280,5.93054,
1280,6.1,6.09,1280,6.02938,
1280,6.2,6.19,1280,6.13008,
1280,6.3,6.3,1280,6.23202,
1280,6.4,6.4,1280,6.33147,
1280,6.5,6.49,1280,6.42916,
1280,6.6,6.59,1280,6.53126,
1280,6.7,6.69,1280,6.6312,
1280,6.8,6.79,1280,6.73221,
1280,6.9,6.89,1280,6.83117,
1280,7,6.99,1280,6.93092,
1285,-6.9,-6.94,1285,-6.85103,
1285,-6.8,-6.84,1285,-6.79015,
1285,-6.7,-6.77,1285,-6.71789,
1285,-6.6,-6.64,1285,-6.57459,
1285,-6.5,-6.55,1285,-6.50202,
1285,-6.4,-6.42,1285,-6.36505,
1285,-6.3,-6.33,1285,-6.30194,
1285,-6.2,-6.28,1285,-6.23275,
1285,-6.1,-6.15,1285,-6.10209,
1285,-6,-6.01,1285,-5.97593,
1285,-5.9,-5.96,1285,-5.9156,
1285,-5.8,-5.82,1285,-5.79699,
1285,-5.7,-5.77,1285,-5.73564,
1285,-5.6,-5.66,1285,-5.61915,
1285,-5.5,-5.54,1285,-5.506,
1285,-5.4,-5.43,1285,-5.39603,
1285,-5.3,-5.3,1285,-5.29035,
1285,-5.2,-5.25,1285,-5.23797,
1285,-5.1,-5.16,1285,-5.135,
1285,-5,-5.04,1285,-5.03311,
1285,-4.9,-4.96,1285,-4.93675,
1285,-4.8,-4.86,1285,-4.83927,
1285,-4.7,-4.71,1285,-4.69721,
1285,-4.6,-4.61,1285,-4.60597,
1285,-4.5,-4.53,1285,-4.51729,
1285,-4.4,-4.43,1285,-4.42895,
1285,-4.3,-4.34,1285,-4.3427,
1285,-4.2,-4.21,1285,-4.21914,
1285,-4.1,-4.14,1285,-4.13598,
1285,-4,-4.01,1285,-4.01502,
1285,-3.9,-3.94,1285,-3.93668,
1285,-3.8,-3.82,1285,-3.82392,
1285,-3.7,-3.75,1285,-3.74947,
1285,-3.6,-3.63,1285,-3.63829,
1285,-3.5,-3.53,1285,-3.53263,
1285,-3.4,-3.42,1285,-3.42737,
1285,-3.3,-3.32,1285,-3.32768,
1285,-3.2,-3.21,1285,-3.22567,
1285,-3.1,-3.12,1285,-3.12822,
1285,-3,-3.02,1285,-3.03258,
1285,-2.9,-2.92,1285,-2.93959,
1285,-2.8,-2.83,1285,-2.84697,
1285,-2.7,-2.7,1285,-2.72823,
1285,-2.6,-2.62,1285,-2.64121,
1285,-2.5,-2.51,1285,-2.52817,
1285,-2.4,-2.42,1285,-2.44442,
1285,-2.3,-2.31,1285,-2.33623,
1285,-2.2,-2.23,1285,-2.25687,
1285,-2.1,-2.13,1285,-2.15312,
1285,-2,-2.02,1285,-2.05098,
1285,-1.9,-1.93,1285,-1.95254,
1285,-1.8,-1.83,1285,-1.85502,
1285,-1.7,-1.71,1285,-1.73652,
1285,-1.6,-1.62,1285,-1.64397,
1285,-1.5,-1.52,1285,-1.55377,
1285,-1.4,-1.41,1285,-1.44299,
1285,-1.3,-1.33,1285,-1.35666,
1285,-1.2,-1.22,1285,-1.25034,
1285,-1.1,-1.11,1285,-1.14803,
1285,-1,-1.01,1285,-1.04703,
1285,-0.9,-0.91,1285,-0.948554,
1285,-0.8,-0.82,1285,-0.851947,
1285,-0.7,-0.73,1285,-0.758555,
1285,-0.6,-0.61,1285,-0.647502,
1285,-0.5,-0.52,1285,-0.557845,
1285,-0.4,-0.42,1285,-0.452778,
1285,-0.3,-0.31,1285,-0.349619,
1285,-0.2,-0.21,1285,-0.248705,
1285,-0.1,-0.11,1285,-0.150075,
1285,-8.13238e-15,-0.11,1285,-0.150233,
1285,0.1,0.08,1285,0.0405513,
1285,0.2,0.19,1285,0.147443,
1285,0.3,0.29,1285,0.252624,
1285,0.4,0.38,1285,0.340346,
1285,0.5,0.48,1285,0.440107,
1285,0.6,0.59,1285,0.538115,
1285,0.7,0.69,1285,0.647544,
1285,0.8,0.79,1285,0.740642,
1285,0.9,0.89,1285,0.845098,
1285,1,0.99,1285,0.947135,
1285,1.1,1.09,1285,1.04676,
1285,1.2,1.19,1285,1.14415,
1285,1.3,1.28,1285,1.23926,
1285,1.4,1.39,1285,1.34436,
1285,1.5,1.49,1285,1.44628,
1285,1.6,1.6,1285,1.54662,
1285,1.7,1.69,1285,1.64411,
1285,1.8,1.79,1285,1.73986,
1285,1.9,1.89,1285,1.84383,
1285,2,1.99,1285,1.94483,
1285,2.1,2.09,1285,2.04393,
1285,2.2,2.19,1285,2.14094,
1285,2.3,2.3,1285,2.24456,
1285,2.4,2.39,1285,2.33707,
1285,2.5,2.49,1285,2.43691,
1285,2.6,2.59,1285,2.54265,
1285,2.7,2.69,1285,2.6374,
1285,2.8,2.79,1285,2.73919,
1285,2.9,2.89,1285,2.83856,
1285,3,2.99,1285,2.94358,
1285,3.1,3.09,1285,3.03838,
1285,3.2,3.19,1285,3.13816,
1285,3.3,3.29,1285,3.24356,
1285,3.4,3.39,1285,3.33943,
1285,3.5,3.49,1285,3.44001,
1285,3.6,3.59,1285,3.53819,
1285,3.7,3.69,1285,3.64084,
1285,3.8,3.79,1285,3.74208,
1285,3.9,3.89,1285,3.84026,
1285,4,3.99,1285,3.94287,
1285,4.1,4.09,1285,4.04286,
1285,4.2,4.19,1285,4.14085,
1285,4.3,4.3,1285,4.2425,
1285,4.4,4.39,1285,4.34128,
1285,4.5,4.49,1285,4.43864,
1285,4.6,4.59,1285,4.53955,
1285,4.7,4.69,1285,4.64311,
1285,4.8,4.79,1285,4.7389,
1285,4.9,4.89,1285,4.84325,
1285,5,4.99,1285,4.94,
1285,5.1,5.09,1285,5.03951,
1285,5.2,5.19,1285,5.14154,
1285,5.3,5.29,1285,5.24165,
1285,5.4,5.4,1285,5.34365,
1285,5.5,5.49,1285,5.44346,
1285,5.6,5.59,1285,5.54128,
1285,5.7,5.69,1285,5.64071,
1285,5.8,5.79,1285,5.74269,
1285,5.9,5.89,1285,5.84223,
1285,6,5.99,1285,5.94344,
1285,6.1,6.09,1285,6.04219,
1285,6.2,6.19,1285,6.14261,
1285,6.3,6.3,1285,6.2449,
1285,6.4,6.39,1285,6.3444,
1285,6.5,6.49,1285,6.44202,
1285,6.6,6.59,1285,6.54415,
