T100 Wavelength,Desired T100 Output Power,T100 Output Power,Power Meter Wavelength,Power Meter Reading
1285,6.7,6.69,1285,6.64407,
1285,6.8,6.79,1285,6.74538,
1285,6.9,6.89,1285,6.84394,
1285,7,6.99,1285,6.94369,
1290,-6.9,-6.92,1290,-6.84651,
1290,-6.8,-6.86,1290,-6.78855,
1290,-6.7,-6.78,1290,-6.71567,
1290,-6.6,-6.64,1290,-6.5718,
1290,-6.5,-6.55,1290,-6.49914,
1290,-6.4,-6.42,1290,-6.36181,
1290,-6.3,-6.35,1290,-6.29849,
1290,-6.2,-6.28,1290,-6.22862,
1290,-6.1,-6.15,1290,-6.0975,
1290,-6,-6.02,1290,-5.97109,
1290,-5.9,-5.96,1290,-5.90984,
1290,-5.8,-5.83,1290,-5.79151,
1290,-5.7,-5.76,1290,-5.72985,
1290,-5.6,-5.66,1290,-5.61332,
1290,-5.5,-5.53,1290,-5.49992,
1290,-5.4,-5.43,1290,-5.38955,
1290,-5.3,-5.32,1290,-5.28393,
1290,-5.2,-5.26,1290,-5.23147,
1290,-5.1,-5.16,1290,-5.12842,
1290,-5,-5.04,1290,-5.02636,
1290,-4.9,-4.96,1290,-4.9296,
1290,-4.8,-4.86,1290,-4.83196,
1290,-4.7,-4.71,1290,-4.68985,
1290,-4.6,-4.62,1290,-4.59875,
1290,-4.5,-4.53,1290,-4.50962,
1290,-4.4,-4.43,1290,-4.42083,
1290,-4.3,-4.35,1290,-4.33453,
1290,-4.2,-4.22,1290,-4.21077,
1290,-4.1,-4.14,1290,-4.1277,
1290,-4,-4.02,1290,-4.0064,
1290,-3.9,-3.94,1290,-3.92808,
1290,-3.8,-3.82,1290,-3.81509,
1290,-3.7,-3.75,1290,-3.7404,
1290,-3.6,-3.63,1290,-3.62916,
1290,-3.5,-3.53,1290,-3.52317,
1290,-3.4,-3.42,1290,-3.4179,
1290,-3.3,-3.32,1290,-3.31824,
1290,-3.2,-3.21,1290,-3.21587,
1290,-3.1,-3.12,1290,-3.11841,
1290,-3,-3.02,1290,-3.02247,
1290,-2.9,-2.92,1290,-2.92951,
1290,-2.8,-2.83,1290,-2.83676,
1290,-2.7,-2.71,1290,-2.7179,
1290,-2.6,-2.62,1290,-2.63103,
1290,-2.5,-2.51,1290,-2.51777,
1290,-2.4,-2.42,1290,-2.43365,
1290,-2.3,-2.31,1290,-2.3253,
1290,-2.2,-2.23,1290,-2.24576,
1290,-2.1,-2.13,1290,-2.14203,
1290,-2,-2.03,1290,-2.03989,
1290,-1.9,-1.93,1290,-1.94139,
1290,-1.8,-1.83,1290,-1.84385,
1290,-1.7,-1.71,1290,-1.72517,
1290,-1.6,-1.62,1290,-1.63252,
1290,-1.5,-1.52,1290,-1.54236,
1290,-1.4,-1.41,1290,-1.43134,
1290,-1.3,-1.33,1290,-1.34491,
1290,-1.2,-1.22,1290,-1.23829,
1290,-1.1,-1.11,1290,-1.13599,
1290,-1,-1.01,1290,-1.0349,
1290,-0.9,-0.91,1290,-0.936388,
1290,-0.8,-0.82,1290,-0.839931,
1290,-0.7,-0.72,1290,-0.746455,
1290,-0.6,-0.61,1290,-0.635252,
1290,-0.5,-0.52,1290,-0.545492,
1290,-0.4,-0.41,1290,-0.440358,
1290,-0.3,-0.31,1290,-0.337066,
1290,-0.2,-0.21,1290,-0.235992,
1290,-0.1,-0.11,1290,-0.137257,
1290,-8.13238e-15,-0.11,1290,-0.137313,
1290,0.1,0.08,1290,0.0533798,
1290,0.2,0.19,1290,0.160358,
1290,0.3,0.29,1290,0.265627,
1290,0.4,0.38,1290,0.353453,
1290,0.5,0.48,1290,0.453179,
1290,0.6,0.58,1290,0.551409,
1290,0.7,0.69,1290,0.660727,
1290,0.8,0.79,1290,0.754046,
1290,0.9,0.89,1290,0.858508,
1290,1,0.99,1290,0.960517,
1290,1.1,1.09,1290,1.06009,
1290,1.2,1.19,1290,1.15763,
1290,1.3,1.28,1290,1.25274,
1290,1.4,1.39,1290,1.35778,
1290,1.5,1.49,1290,1.45988,
1290,1.6,1.6,1290,1.56031,
1290,1.7,1.69,1290,1.65794,
1290,1.8,1.79,1290,1.75363,
1290,1.9,1.89,1290,1.85773,
1290,2,1.99,1290,1.95865,
1290,2.1,2.09,1290,2.05766,
1290,2.2,2.19,1290,2.1547,
1290,2.3,2.29,1290,2.25848,
1290,2.4,2.39,1290,2.35119,
1290,2.5,2.49,1290,2.45076,
1290,2.6,2.59,1290,2.5566,
1290,2.7,2.69,1290,2.65153,
1290,2.8,2.79,1290,2.75324,
1290,2.9,2.89,1290,2.85253,
1290,3,3,1290,2.95772,
1290,3.1,3.09,1290,3.05261,
1290,3.2,3.19,1290,3.15237,
1290,3.3,3.3,1290,3.25774,
1290,3.4,3.39,1290,3.35369,
1290,3.5,3.49,1290,3.45441,
1290,3.6,3.59,1290,3.55262,
1290,3.7,3.69,1290,3.65515,
1290,3.8,3.79,1290,3.75643,
1290,3.9,3.89,1290,3.85472,
1290,4,4,1290,3.95729,
1290,4.1,4.09,1290,4.05725,
1290,4.2,4.19,1290,4.15531,
1290,4.3,4.29,1290,4.25696,
1290,4.4,4.39,1290,4.35594,
1290,4.5,4.49,1290,4.45325,
1290,4.6,4.59,1290,4.55401,
1290,4.7,4.69,1290,4.65764,
1290,4.8,4.79,1290,4.75359,
1290,4.9,4.9,1290,4.85798,
1290,5,4.99,1290,4.95478,
1290,5.1,5.09,1290,5.05439,
1290,5.2,5.19,1290,5.15615,
1290,5.3,5.29,1290,5.25629,
1290,5.4,5.4,1290,5.35834,
1290,5.5,5.49,1290,5.45827,
1290,5.6,5.59,1290,5.55614,
1290,5.7,5.69,1290,5.65555,
1290,5.8,5.79,1290,5.7575,
1290,5.9,5.89,1290,5.85703,
1290,6,5.99,1290,5.95833,
1290,6.1,6.09,1290,6.05702,
1290,6.2,6.19,1290,6.15768,
1290,6.3,6.3,1290,6.25988,
1290,6.4,6.4,1290,6.35938,
1290,6.5,6.49,1290,6.45693,
1290,6.6,6.59,1290,6.55916,
1290,6.7,6.69,1290,6.65904,
1290,6.8,6.8,1290,6.76034,
1290,6.9,6.89,1290,6.85902,
1290,7,6.99,1290,6.95897,
1295,-6.9,-6.92,1295,-6.83209,
1295,-6.8,-6.86,1295,-6.76976,
1295,-6.7,-6.78,1295,-6.69756,
1295,-6.6,-6.64,1295,-6.55377,
1295,-6.5,-6.56,1295,-6.48172,
1295,-6.4,-6.42,1295,-6.34491,
1295,-6.3,-6.35,1295,-6.28125,
1295,-6.2,-6.28,1295,-6.21253,
1295,-6.1,-6.13,1295,-6.08158,
1295,-6,-6.01,1295,-5.95507,
1295,-5.9,-5.96,1295,-5.8938,
1295,-5.8,-5.83,1295,-5.77583,
1295,-5.7,-5.77,1295,-5.71462,
1295,-5.6,-5.66,1295,-5.59815,
1295,-5.5,-5.54,1295,-5.48503,
1295,-5.4,-5.43,1295,-5.37491,
1295,-5.3,-5.32,1295,-5.26946,
1295,-5.2,-5.26,1295,-5.21727,
1295,-5.1,-5.15,1295,-5.1141,
1295,-5,-5.06,1295,-5.01202,
1295,-4.9,-4.96,1295,-4.91557,
1295,-4.8,-4.86,1295,-4.81819,
1295,-4.7,-4.71,1295,-4.67589,
1295,-4.6,-4.62,1295,-4.58475,
1295,-4.5,-4.52,1295,-4.49578,
1295,-4.4,-4.44,1295,-4.40736,
1295,-4.3,-4.35,1295,-4.32131,
1295,-4.2,-4.22,1295,-4.19765,
1295,-4.1,-4.14,1295,-4.11479,
1295,-4,-4.02,1295,-3.99357,
1295,-3.9,-3.94,1295,-3.91523,
1295,-3.8,-3.82,1295,-3.80259,
1295,-3.7,-3.75,1295,-3.72802,
1295,-3.6,-3.63,1295,-3.61665,
1295,-3.5,-3.53,1295,-3.51119,
1295,-3.4,-3.42,1295,-3.40585,
1295,-3.3,-3.32,1295,-3.30596,
1295,-3.2,-3.21,1295,-3.204,
1295,-3.1,-3.12,1295,-3.10652,
1295,-3,-3.02,1295,-3.01063,
1295,-2.9,-2.92,1295,-2.91771,
1295,-2.8,-2.83,1295,-2.82518,
1295,-2.7,-2.71,1295,-2.70633,
1295,-2.6,-2.62,1295,-2.61941,
1295,-2.5,-2.51,1295,-2.50656,
1295,-2.4,-2.42,1295,-2.42242,
1295,-2.3,-2.31,1295,-2.31419,
1295,-2.2,-2.23,1295,-2.2348,
1295,-2.1,-2.13,1295,-2.13107,
1295,-2,-2.03,1295,-2.02882,
1295,-1.9,-1.93,1295,-1.93062,
1295,-1.8,-1.83,1295,-1.83296,
1295,-1.7,-1.71,1295,-1.71442,
1295,-1.6,-1.62,1295,-1.62194,
1295,-1.5,-1.52,1295,-1.5317,
1295,-1.4,-1.41,1295,-1.42066,
1295,-1.3,-1.33,1295,-1.33453,
1295,-1.2,-1.22,1295,-1.22802,
1295,-1.1,-1.11,1295,-1.12584,
1295,-1,-1.01,1295,-1.02482,
1295,-0.9,-0.91,1295,-0.926422,
1295,-0.8,-0.82,1295,-0.829806,
1295,-0.7,-0.73,1295,-0.736343,
1295,-0.6,-0.61,1295,-0.62528,
1295,-0.5,-0.52,1295,-0.535496,
1295,-0.4,-0.42,1295,-0.430385,
1295,-0.3,-0.31,1295,-0.327292,
1295,-0.2,-0.21,1295,-0.226009,
1295,-0.1,-0.11,1295,-0.127595,
1295,-8.13238e-15,-0.11,1295,-0.127511,
1295,0.1,0.08,1295,0.063107,
1295,0.2,0.19,1295,0.170175,
1295,0.3,0.29,1295,0.27531,
1295,0.4,0.38,1295,0.363098,
1295,0.5,0.48,1295,0.46268,
1295,0.6,0.58,1295,0.560785,
1295,0.7,0.69,1295,0.670098,
1295,0.8,0.78,1295,0.763203,
1295,0.9,0.89,1295,0.867733,
1295,1,0.99,1295,0.969791,
1295,1.1,1.09,1295,1.0694,
1295,1.2,1.19,1295,1.16701,
1295,1.3,1.28,1295,1.26195,
1295,1.4,1.39,1295,1.36692,
1295,1.5,1.49,1295,1.46893,
1295,1.6,1.59,1295,1.56927,
1295,1.7,1.69,1295,1.66687,
1295,1.8,1.79,1295,1.7627,
1295,1.9,1.89,1295,1.86662,
1295,2,1.99,1295,1.96759,
1295,2.1,2.09,1295,2.06669,
1295,2.2,2.19,1295,2.16362,
1295,2.3,2.29,1295,2.26738,
1295,2.4,2.39,1295,2.36001,
1295,2.5,2.49,1295,2.45972,
1295,2.6,2.59,1295,2.5655,
1295,2.7,2.69,1295,2.66034,
1295,2.8,2.79,1295,2.7621,
1295,2.9,2.89,1295,2.86132,
1295,3,3,1295,2.96644,
1295,3.1,3.09,1295,3.06124,
1295,3.2,3.19,1295,3.16106,
1295,3.3,3.29,1295,3.26641,
1295,3.4,3.39,1295,3.3623,
1295,3.5,3.49,1295,3.46301,
1295,3.6,3.59,1295,3.56127,
1295,3.7,3.69,1295,3.66371,
1295,3.8,3.79,1295,3.76501,
1295,3.9,3.89,1295,3.86327,
1295,4,3.99,1295,3.96575,
1295,4.1,4.09,1295,4.06576,
1295,4.2,4.19,1295,4.16383,
1295,4.3,4.29,1295,4.26542,
1295,4.4,4.39,1295,4.3644,
1295,4.5,4.49,1295,4.46173,
1295,4.6,4.59,1295,4.56244,
1295,4.7,4.69,1295,4.66609,
1295,4.8,4.79,1295,4.76191,
1295,4.9,4.89,1295,4.86633,
1295,5,4.99,1295,4.96321,
1295,5.1,5.09,1295,5.06269,
1295,5.2,5.19,1295,5.16446,
1295,5.3,5.29,1295,5.26466,
1295,5.4,5.39,1295,5.36664,
1295,5.5,5.49,1295,5.46666,
1295,5.6,5.59,1295,5.56432,
1295,5.7,5.69,1295,5.66397,
1295,5.8,5.79,1295,5.76603,
1295,5.9,5.89,1295,5.86522,
1295,6,5.99,1295,5.96664,
1295,6.1,6.09,1295,6.06536,
1295,6.2,6.19,1295,6.16593,
1295,6.3,6.29,1295,6.26807,
1295,6.4,6.39,1295,6.36765,
1295,6.5,6.49,1295,6.46516,
1295,6.6,6.59,1295,6.56754,
1295,6.7,6.69,1295,6.6674,
1295,6.8,6.79,1295,6.76863,
1295,6.9,6.89,1295,6.86735,
1295,7,6.99,1295,6.96719,
1300,-6.9,-6.92,1300,-6.83897,
1300,-6.8,-6.84,1300,-6.7808,
1300,-6.7,-6.78,1300,-6.70808,
1300,-6.6,-6.62,1300,-6.56408,
1300,-6.5,-6.56,1300,-6.49099,
1300,-6.4,-6.42,1300,-6.35397,
1300,-6.3,-6.35,1300,-6.29,
1300,-6.2,-6.28,1300,-6.22042,
1300,-6.1,-6.15,1300,-6.08924,
1300,-6,-6.02,1300,-5.96249,
1300,-5.9,-5.96,1300,-5.90178,
1300,-5.8,-5.82,1300,-5.78269,
1300,-5.7,-5.76,1300,-5.72137,
1300,-5.6,-5.64,1300,-5.60425,
1300,-5.5,-5.54,1300,-5.49095,
1300,-5.4,-5.43,1300,-5.38096,
1300,-5.3,-5.32,1300,-5.27479,
1300,-5.2,-5.25,1300,-5.22281,
1300,-5.1,-5.16,1300,-5.11944,
1300,-5,-5.06,1300,-5.01711,
1300,-4.9,-4.96,1300,-4.92025,
1300,-4.8,-4.86,1300,-4.82267,
1300,-4.7,-4.7,1300,-4.68048,
1300,-4.6,-4.61,1300,-4.58888,
1300,-4.5,-4.53,1300,-4.50023,
1300,-4.4,-4.44,1300,-4.4117,
1300,-4.3,-4.35,1300,-4.32545,
1300,-4.2,-4.22,1300,-4.20146,
1300,-4.1,-4.14,1300,-4.11827,
1300,-4,-4.02,1300,-3.99683,
1300,-3.9,-3.94,1300,-3.91831,
1300,-3.8,-3.82,1300,-3.8055,
1300,-3.7,-3.75,1300,-3.73058,
1300,-3.6,-3.63,1300,-3.61925,
1300,-3.5,-3.53,1300,-3.51354,
1300,-3.4,-3.42,1300,-3.40803,
1300,-3.3,-3.32,1300,-3.30812,
1300,-3.2,-3.21,1300,-3.20591,
1300,-3.1,-3.12,1300,-3.10825,
1300,-3,-3.02,1300,-3.0124,
1300,-2.9,-2.92,1300,-2.91931,
1300,-2.8,-2.83,1300,-2.82667,
1300,-2.7,-2.71,1300,-2.70764,
1300,-2.6,-2.62,1300,-2.62059,
1300,-2.5,-2.51,1300,-2.50763,
1300,-2.4,-2.42,1300,-2.42349,
1300,-2.3,-2.31,1300,-2.31502,
1300,-2.2,-2.23,1300,-2.2358,
1300,-2.1,-2.13,1300,-2.13206,
1300,-2,-2.03,1300,-2.02951,
1300,-1.9,-1.93,1300,-1.93124,
1300,-1.8,-1.83,1300,-1.83347,
1300,-1.7,-1.71,1300,-1.71488,
1300,-1.6,-1.62,1300,-1.62212,
1300,-1.5,-1.52,1300,-1.53196,
1300,-1.4,-1.41,1300,-1.42094,
1300,-1.3,-1.33,1300,-1.33461,
1300,-1.2,-1.21,1300,-1.22806,
1300,-1.1,-1.11,1300,-1.12563,
1300,-1,-1.01,1300,-1.02454,
1300,-0.9,-0.91,1300,-0.926012,
1300,-0.8,-0.82,1300,-0.82947,
1300,-0.7,-0.72,1300,-0.735963,
1300,-0.6,-0.62,1300,-0.624637,
1300,-0.5,-0.52,1300,-0.534924,
1300,-0.4,-0.42,1300,-0.429712,
1300,-0.3,-0.31,1300,-0.326341,
1300,-0.2,-0.2,1300,-0.22528,
1300,-0.1,-0.11,1300,-0.126725,
1300,-8.13238e-15,-0.11,1300,-0.126738,
1300,0.1,0.08,1300,0.0641213,
1300,0.2,0.19,1300,0.171047,
1300,0.3,0.29,1300,0.276354,
1300,0.4,0.38,1300,0.364221,
1300,0.5,0.48,1300,0.464007,
1300,0.6,0.58,1300,0.562071,
1300,0.7,0.69,1300,0.671512,
1300,0.8,0.79,1300,0.764853,
1300,0.9,0.89,1300,0.869379,
1300,1,0.99,1300,0.9714,
1300,1.1,1.09,1300,1.07103,
1300,1.2,1.19,1300,1.16853,
1300,1.3,1.29,1300,1.26368,
1300,1.4,1.39,1300,1.36875,
1300,1.5,1.49,1300,1.47073,
1300,1.6,1.6,1300,1.57118,
1300,1.7,1.69,1300,1.66869,
1300,1.8,1.79,1300,1.7646,
1300,1.9,1.89,1300,1.86866,
1300,2,1.99,1300,1.96967,
1300,2.1,2.09,1300,2.06872,
1300,2.2,2.19,1300,2.16572,
1300,2.3,2.29,1300,2.26952,
1300,2.4,2.39,1300,2.36218,
1300,2.5,2.49,1300,2.46206,
1300,2.6,2.59,1300,2.56782,
1300,2.7,2.69,1300,2.66274,
1300,2.8,2.79,1300,2.76452,
1300,2.9,2.89,1300,2.8641,
1300,3,2.99,1300,2.96911,
1300,3.1,3.09,1300,3.06395,
1300,3.2,3.19,1300,3.16379,
1300,3.3,3.29,1300,3.26916,
1300,3.4,3.39,1300,3.36517,
1300,3.5,3.49,1300,3.46579,
1300,3.6,3.59,1300,3.56393,
1300,3.7,3.69,1300,3.66674,
1300,3.8,3.79,1300,3.76802,
1300,3.9,3.89,1300,3.8662,
1300,4,3.99,1300,3.96894,
1300,4.1,4.1,1300,4.06885,
1300,4.2,4.19,1300,4.16683,
1300,4.3,4.29,1300,4.26858,
1300,4.4,4.39,1300,4.36764,
1300,4.5,4.49,1300,4.46486,
1300,4.6,4.59,1300,4.56556,
1300,4.7,4.69,1300,4.66931,
1300,4.8,4.79,1300,4.76515,
1300,4.9,4.89,1300,4.86964,
1300,5,4.99,1300,4.96649,
1300,5.1,5.09,1300,5.06596,
1300,5.2,5.19,1300,5.168,
1300,5.3,5.29,1300,5.26796,
1300,5.4,5.4,1300,5.37002,
1300,5.5,5.49,1300,5.46993,
1300,5.6,5.59,1300,5.56775,
1300,5.7,5.69,1300,5.66736,
1300,5.8,5.79,1300,5.76924,
1300,5.9,5.89,1300,5.86881,
1300,6,5.99,1300,5.97019,
1300,6.1,6.09,1300,6.0689,
1300,6.2,6.19,1300,6.16955,
1300,6.3,6.29,1300,6.27164,
1300,6.4,6.39,1300,6.37138,
1300,6.5,6.49,1300,6.46895,
1300,6.6,6.59,1300,6.57116,
1300,6.7,6.69,1300,6.6711,
1300,6.8,6.8,1300,6.77225,
1300,6.9,6.89,1300,6.871,
1300,7,6.99,1300,6.97081,
1305,-6.9,-6.94,1305,-6.84723,
1305,-6.8,-6.86,1305,-6.78955,
1305,-6.7,-6.78,1305,-6.7165,
1305,-6.6,-6.64,1305,-6.57205,
1305,-6.5,-6.56,1305,-6.49959,
1305,-6.4,-6.4,1305,-6.36115,
1305,-6.3,-6.37,1305,-6.29734,
1305,-6.2,-6.28,1305,-6.22798,
1305,-6.1,-6.15,1305,-6.0967,
1305,-6,-6.01,1305,-5.96991,
1305,-5.9,-5.94,1305,-5.90912,
1305,-5.8,-5.83,1305,-5.79003,
1305,-5.7,-5.77,1305,-5.72844,
1305,-5.6,-5.66,1305,-5.61152,
1305,-5.5,-5.54,1305,-5.49827,
1305,-5.4,-5.43,1305,-5.38776,
1305,-5.3,-5.32,1305,-5.28161,
1305,-5.2,-5.25,1305,-5.22952,
1305,-5.1,-5.16,1305,-5.12594,
1305,-5,-5.06,1305,-5.02348,
1305,-4.9,-4.96,1305,-4.92687,
1305,-4.8,-4.84,1305,-4.82878,
1305,-4.7,-4.71,1305,-4.68654,
1305,-4.6,-4.62,1305,-4.59504,
1305,-4.5,-4.52,1305,-4.50599,
1305,-4.4,-4.44,1305,-4.41736,
1305,-4.3,-4.35,1305,-4.33085,
1305,-4.2,-4.22,1305,-4.20694,
1305,-4.1,-4.14,1305,-4.12378,
1305,-4,-4.02,1305,-4.0023,
1305,-3.9,-3.94,1305,-3.92373,
1305,-3.8,-3.82,1305,-3.81046,
1305,-3.7,-3.75,1305,-3.7358,
1305,-3.6,-3.63,1305,-3.62429,
1305,-3.5,-3.53,1305,-3.51853,
1305,-3.4,-3.41,1305,-3.41284,
1305,-3.3,-3.32,1305,-3.31296,
1305,-3.2,-3.21,1305,-3.21057,
1305,-3.1,-3.12,1305,-3.11278,
1305,-3,-3.02,1305,-3.01685,
1305,-2.9,-2.92,1305,-2.9238,
1305,-2.8,-2.83,1305,-2.83097,
1305,-2.7,-2.71,1305,-2.71173,
1305,-2.6,-2.62,1305,-2.62463,
1305,-2.5,-2.51,1305,-2.51148,
1305,-2.4,-2.42,1305,-2.42733,
1305,-2.3,-2.31,1305,-2.31895,
1305,-2.2,-2.23,1305,-2.23939,
1305,-2.1,-2.13,1305,-2.13551,
1305,-2,-2.03,1305,-2.03307,
1305,-1.9,-1.93,1305,-1.93472,
1305,-1.8,-1.83,1305,-1.8371,
1305,-1.7,-1.71,1305,-1.71823,
1305,-1.6,-1.62,1305,-1.62555,
1305,-1.5,-1.52,1305,-1.53522,
1305,-1.4,-1.41,1305,-1.42425,
1305,-1.3,-1.33,1305,-1.33785,
1305,-1.2,-1.22,1305,-1.23108,
1305,-1.1,-1.11,1305,-1.12877,
1305,-1,-1.01,1305,-1.02764,
1305,-0.9,-0.91,1305,-0.929076,
1305,-0.8,-0.82,1305,-0.832439,
1305,-0.7,-0.72,1305,-0.738849,
1305,-0.6,-0.61,1305,-0.627418,
1305,-0.5,-0.52,1305,-0.537776,
1305,-0.4,-0.41,1305,-0.43253,
1305,-0.3,-0.31,1305,-0.329327,
1305,-0.2,-0.21,1305,-0.228104,
1305,-0.1,-0.11,1305,-0.12945,
1305,-8.13238e-15,-0.11,1305,-0.129464,
1305,0.1,0.08,1305,0.0614416,
1305,0.2,0.19,1305,0.168454,
1305,0.3,0.29,1305,0.2737,
1305,0.4,0.38,1305,0.361616,
1305,0.5,0.48,1305,0.461524,
1305,0.6,0.58,1305,0.559621,
1305,0.7,0.69,1305,0.669015,
1305,0.8,0.79,1305,0.76238,
1305,0.9,0.89,1305,0.866897,
1305,1,0.99,1305,0.969006,
1305,1.1,1.09,1305,1.06868,
1305,1.2,1.19,1305,1.16619,
1305,1.3,1.28,1305,1.26132,
1305,1.4,1.39,1305,1.36643,
1305,1.5,1.49,1305,1.46844,
1305,1.6,1.6,1305,1.56889,
1305,1.7,1.69,1305,1.66648,
1305,1.8,1.79,1305,1.76245,
1305,1.9,1.89,1305,1.86652,
1305,2,1.99,1305,1.96752,
1305,2.1,2.09,1305,2.06649,
1305,2.2,2.19,1305,2.16361,
1305,2.3,2.29,1305,2.26741,
1305,2.4,2.39,1305,2.36021,
1305,2.5,2.49,1305,2.46,
1305,2.6,2.59,1305,2.5659,
1305,2.7,2.69,1305,2.66078,
1305,2.8,2.79,1305,2.76254,
1305,2.9,2.89,1305,2.86212,
1305,3,3,1305,2.96719,
1305,3.1,3.09,1305,3.06202,
1305,3.2,3.19,1305,3.16191,
1305,3.3,3.29,1305,3.26725,
1305,3.4,3.39,1305,3.36324,
1305,3.5,3.49,1305,3.46377,
1305,3.6,3.59,1305,3.56209,
1305,3.7,3.69,1305,3.66497,
1305,3.8,3.79,1305,3.766,
1305,3.9,3.89,1305,3.86427,
1305,4,3.99,1305,3.967,
1305,4.1,4.09,1305,4.06693,
1305,4.2,4.19,1305,4.16491,
1305,4.3,4.29,1305,4.26664,
1305,4.4,4.39,1305,4.36581,
1305,4.5,4.49,1305,4.46302,
1305,4.6,4.59,1305,4.56386,
1305,4.7,4.69,1305,4.66759,
1305,4.8,4.79,1305,4.7633,
1305,4.9,4.9,1305,4.86771,
1305,5,4.99,1305,4.96476,
1305,5.1,5.09,1305,5.06414,
1305,5.2,5.19,1305,5.16625,
1305,5.3,5.29,1305,5.26629,
1305,5.4,5.4,1305,5.36845,
1305,5.5,5.49,1305,5.46827,
1305,5.6,5.59,1305,5.56598,
1305,5.7,5.69,1305,5.66567,
1305,5.8,5.79,1305,5.76754,
1305,5.9,5.89,1305,5.86713,
1305,6,5.99,1305,5.96842,
1305,6.1,6.09,1305,6.06728,
1305,6.2,6.19,1305,6.16783,
1305,6.3,6.29,1305,6.26988,
1305,6.4,6.39,1305,6.36963,
1305,6.5,6.49,1305,6.46721,
1305,6.6,6.59,1305,6.56943,
1305,6.7,6.69,1305,6.66942,
