T100 Wavelength,Desired T100 Output Power,T100 Output Power,Power Meter Wavelength,Power Meter Reading
1305,6.8,6.79,1305,6.77066,
1305,6.9,6.89,1305,6.86937,
1305,7,6.99,1305,6.96932,
1310,-6.9,-6.94,1310,-6.89148,
1310,-6.8,-6.86,1310,-6.81273,
1310,-6.7,-6.78,1310,-6.73944,
1310,-6.6,-6.64,1310,-6.59455,
1310,-6.5,-6.56,1310,-6.52132,
1310,-6.4,-6.42,1310,-6.38257,
1310,-6.3,-6.35,1310,-6.31879,
1310,-6.2,-6.28,1310,-6.24888,
1310,-6.1,-6.15,1310,-6.11711,
1310,-6,-6.02,1310,-5.98987,
1310,-5.9,-5.96,1310,-5.92862,
1310,-5.8,-5.83,1310,-5.80923,
1310,-5.7,-5.77,1310,-5.74677,
1310,-5.6,-5.66,1310,-5.62942,
1310,-5.5,-5.54,1310,-5.51558,
1310,-5.4,-5.43,1310,-5.40443,
1310,-5.3,-5.32,1310,-5.29796,
1310,-5.2,-5.26,1310,-5.24574,
1310,-5.1,-5.16,1310,-5.14183,
1310,-5,-5.06,1310,-5.03915,
1310,-4.9,-4.96,1310,-4.94198,
1310,-4.8,-4.86,1310,-4.84368,
1310,-4.7,-4.71,1310,-4.70096,
1310,-4.6,-4.62,1310,-4.60931,
1310,-4.5,-4.53,1310,-4.51992,
1310,-4.4,-4.44,1310,-4.43096,
1310,-4.3,-4.35,1310,-4.34424,
1310,-4.2,-4.22,1310,-4.21987,
1310,-4.1,-4.14,1310,-4.13646,
1310,-4,-4.02,1310,-4.01463,
1310,-3.9,-3.94,1310,-3.93617,
1310,-3.8,-3.82,1310,-3.82265,
1310,-3.7,-3.75,1310,-3.74768,
1310,-3.6,-3.63,1310,-3.63581,
1310,-3.5,-3.53,1310,-3.52984,
1310,-3.4,-3.42,1310,-3.42402,
1310,-3.3,-3.32,1310,-3.32372,
1310,-3.2,-3.21,1310,-3.22116,
1310,-3.1,-3.12,1310,-3.12316,
1310,-3,-3.02,1310,-3.02734,
1310,-2.9,-2.92,1310,-2.934,
1310,-2.8,-2.83,1310,-2.84096,
1310,-2.7,-2.71,1310,-2.72177,
1310,-2.6,-2.62,1310,-2.63417,
1310,-2.5,-2.51,1310,-2.52083,
1310,-2.4,-2.42,1310,-2.43651,
1310,-2.3,-2.31,1310,-2.32784,
1310,-2.2,-2.23,1310,-2.24825,
1310,-2.1,-2.13,1310,-2.14393,
1310,-2,-2.03,1310,-2.0415,
1310,-1.9,-1.93,1310,-1.943,
1310,-1.8,-1.83,1310,-1.84505,
1310,-1.7,-1.71,1310,-1.72614,
1310,-1.6,-1.62,1310,-1.63309,
1310,-1.5,-1.52,1310,-1.54273,
1310,-1.4,-1.41,1310,-1.43152,
1310,-1.3,-1.33,1310,-1.34503,
1310,-1.2,-1.22,1310,-1.23826,
1310,-1.1,-1.11,1310,-1.13566,
1310,-1,-1.01,1310,-1.03452,
1310,-0.9,-0.91,1310,-0.935763,
1310,-0.8,-0.82,1310,-0.83905,
1310,-0.7,-0.72,1310,-0.745331,
1310,-0.6,-0.62,1310,-0.633844,
1310,-0.5,-0.52,1310,-0.54391,
1310,-0.4,-0.41,1310,-0.438815,
1310,-0.3,-0.31,1310,-0.335405,
1310,-0.2,-0.21,1310,-0.23384,
1310,-0.1,-0.11,1310,-0.135102,
1310,-8.13238e-15,-0.11,1310,-0.135159,
1310,0.1,0.08,1310,0.0559401,
1310,0.2,0.19,1310,0.162973,
1310,0.3,0.29,1310,0.268441,
1310,0.4,0.38,1310,0.356478,
1310,0.5,0.48,1310,0.456378,
1310,0.6,0.58,1310,0.55462,
1310,0.7,0.69,1310,0.664049,
1310,0.8,0.78,1310,0.757455,
1310,0.9,0.89,1310,0.862224,
1310,1,0.99,1310,0.964379,
1310,1.1,1.09,1310,1.06399,
1310,1.2,1.19,1310,1.16183,
1310,1.3,1.28,1310,1.25703,
1310,1.4,1.39,1310,1.36215,
1310,1.5,1.49,1310,1.46443,
1310,1.6,1.6,1310,1.56492,
1310,1.7,1.69,1310,1.66232,
1310,1.8,1.79,1310,1.75844,
1310,1.9,1.89,1310,1.86268,
1310,2,1.99,1310,1.96373,
1310,2.1,2.09,1310,2.06285,
1310,2.2,2.19,1310,2.15992,
1310,2.3,2.29,1310,2.26378,
1310,2.4,2.39,1310,2.35661,
1310,2.5,2.49,1310,2.45637,
1310,2.6,2.59,1310,2.56228,
1310,2.7,2.69,1310,2.65723,
1310,2.8,2.79,1310,2.75925,
1310,2.9,2.89,1310,2.85898,
1310,3,3,1310,2.96425,
1310,3.1,3.09,1310,3.05878,
1310,3.2,3.19,1310,3.15874,
1310,3.3,3.29,1310,3.26433,
1310,3.4,3.39,1310,3.36026,
1310,3.5,3.49,1310,3.4608,
1310,3.6,3.59,1310,3.55938,
1310,3.7,3.69,1310,3.66234,
1310,3.8,3.79,1310,3.76341,
1310,3.9,3.89,1310,3.86137,
1310,4,3.99,1310,3.96424,
1310,4.1,4.09,1310,4.06451,
1310,4.2,4.19,1310,4.1623,
1310,4.3,4.29,1310,4.26434,
1310,4.4,4.39,1310,4.36332,
1310,4.5,4.49,1310,4.46038,
1310,4.6,4.59,1310,4.56141,
1310,4.7,4.69,1310,4.66513,
1310,4.8,4.79,1310,4.76102,
1310,4.9,4.89,1310,4.86537,
1310,5,4.99,1310,4.96254,
1310,5.1,5.09,1310,5.06179,
1310,5.2,5.19,1310,5.16392,
1310,5.3,5.29,1310,5.26416,
1310,5.4,5.4,1310,5.3661,
1310,5.5,5.49,1310,5.46637,
1310,5.6,5.59,1310,5.564,
1310,5.7,5.69,1310,5.66371,
1310,5.8,5.79,1310,5.76573,
1310,5.9,5.89,1310,5.86529,
1310,6,5.99,1310,5.96614,
1310,6.1,6.09,1310,6.06539,
1310,6.2,6.19,1310,6.16603,
1310,6.3,6.29,1310,6.2682,
1310,6.4,6.39,1310,6.36781,
1310,6.5,6.49,1310,6.46567,
1310,6.6,6.59,1310,6.56775,
1310,6.7,6.69,1310,6.66786,
1310,6.8,6.8,1310,6.76898,
1310,6.9,6.89,1310,6.86779,
1310,7,6.99,1310,6.96735,
1315,-6.9,-6.92,1315,-6.8418,
1315,-6.8,-6.84,1315,-6.78593,
1315,-6.7,-6.78,1315,-6.71296,
1315,-6.6,-6.62,1315,-6.56914,
1315,-6.5,-6.56,1315,-6.49647,
1315,-6.4,-6.42,1315,-6.35862,
1315,-6.3,-6.33,1315,-6.29501,
1315,-6.2,-6.28,1315,-6.22556,
1315,-6.1,-6.15,1315,-6.09472,
1315,-6,-6.01,1315,-5.96773,
1315,-5.9,-5.96,1315,-5.90681,
1315,-5.8,-5.82,1315,-5.78822,
1315,-5.7,-5.77,1315,-5.72663,
1315,-5.6,-5.64,1315,-5.60935,
1315,-5.5,-5.53,1315,-5.49641,
1315,-5.4,-5.41,1315,-5.38592,
1315,-5.3,-5.3,1315,-5.27972,
1315,-5.2,-5.26,1315,-5.22783,
1315,-5.1,-5.16,1315,-5.12463,
1315,-5,-5.06,1315,-5.02228,
1315,-4.9,-4.96,1315,-4.92563,
1315,-4.8,-4.86,1315,-4.82814,
1315,-4.7,-4.7,1315,-4.6856,
1315,-4.6,-4.61,1315,-4.59416,
1315,-4.5,-4.53,1315,-4.50551,
1315,-4.4,-4.43,1315,-4.41686,
1315,-4.3,-4.34,1315,-4.33056,
1315,-4.2,-4.21,1315,-4.20644,
1315,-4.1,-4.14,1315,-4.12307,
1315,-4,-4.01,1315,-4.00189,
1315,-3.9,-3.94,1315,-3.92332,
1315,-3.8,-3.82,1315,-3.81062,
1315,-3.7,-3.75,1315,-3.736,
1315,-3.6,-3.63,1315,-3.62438,
1315,-3.5,-3.53,1315,-3.51866,
1315,-3.4,-3.42,1315,-3.41292,
1315,-3.3,-3.32,1315,-3.31318,
1315,-3.2,-3.21,1315,-3.21119,
1315,-3.1,-3.11,1315,-3.11313,
1315,-3,-3.02,1315,-3.01777,
1315,-2.9,-2.92,1315,-2.92446,
1315,-2.8,-2.83,1315,-2.83162,
1315,-2.7,-2.71,1315,-2.71265,
1315,-2.6,-2.62,1315,-2.62556,
1315,-2.5,-2.51,1315,-2.51253,
1315,-2.4,-2.42,1315,-2.42825,
1315,-2.3,-2.31,1315,-2.31994,
1315,-2.2,-2.23,1315,-2.24063,
1315,-2.1,-2.13,1315,-2.13669,
1315,-2,-2.03,1315,-2.03434,
1315,-1.9,-1.93,1315,-1.93594,
1315,-1.8,-1.83,1315,-1.8383,
1315,-1.7,-1.71,1315,-1.71958,
1315,-1.6,-1.62,1315,-1.62674,
1315,-1.5,-1.52,1315,-1.53666,
1315,-1.4,-1.41,1315,-1.42543,
1315,-1.3,-1.33,1315,-1.33936,
1315,-1.2,-1.22,1315,-1.23296,
1315,-1.1,-1.11,1315,-1.13053,
1315,-1,-1.01,1315,-1.02913,
1315,-0.9,-0.91,1315,-0.9308,
1315,-0.8,-0.82,1315,-0.834122,
1315,-0.7,-0.72,1315,-0.740674,
1315,-0.6,-0.62,1315,-0.629468,
1315,-0.5,-0.52,1315,-0.539702,
1315,-0.4,-0.41,1315,-0.434626,
1315,-0.3,-0.31,1315,-0.33127,
1315,-0.2,-0.21,1315,-0.230115,
1315,-0.1,-0.11,1315,-0.131478,
1315,-8.13238e-15,-0.11,1315,-0.131551,
1315,0.1,0.08,1315,0.0592658,
1315,0.2,0.19,1315,0.166318,
1315,0.3,0.29,1315,0.271644,
1315,0.4,0.38,1315,0.359446,
1315,0.5,0.48,1315,0.45922,
1315,0.6,0.58,1315,0.55744,
1315,0.7,0.69,1315,0.666844,
1315,0.8,0.78,1315,0.760036,
1315,0.9,0.89,1315,0.864663,
1315,1,0.99,1315,0.966619,
1315,1.1,1.09,1315,1.06616,
1315,1.2,1.19,1315,1.16385,
1315,1.3,1.29,1315,1.25902,
1315,1.4,1.39,1315,1.36388,
1315,1.5,1.49,1315,1.46602,
1315,1.6,1.59,1315,1.56658,
1315,1.7,1.69,1315,1.66408,
1315,1.8,1.79,1315,1.76003,
1315,1.9,1.89,1315,1.86398,
1315,2,1.99,1315,1.96497,
1315,2.1,2.09,1315,2.06393,
1315,2.2,2.19,1315,2.16121,
1315,2.3,2.29,1315,2.26477,
1315,2.4,2.39,1315,2.35749,
1315,2.5,2.49,1315,2.45737,
1315,2.6,2.59,1315,2.56311,
1315,2.7,2.69,1315,2.65796,
1315,2.8,2.79,1315,2.76011,
1315,2.9,2.89,1315,2.85943,
1315,3,2.99,1315,2.96451,
1315,3.1,3.09,1315,3.0593,
1315,3.2,3.19,1315,3.1592,
1315,3.3,3.29,1315,3.26459,
1315,3.4,3.39,1315,3.36041,
1315,3.5,3.49,1315,3.4611,
1315,3.6,3.59,1315,3.55935,
1315,3.7,3.69,1315,3.66206,
1315,3.8,3.79,1315,3.76327,
1315,3.9,3.89,1315,3.86174,
1315,4,3.99,1315,3.96424,
1315,4.1,4.09,1315,4.06424,
1315,4.2,4.19,1315,4.16212,
1315,4.3,4.29,1315,4.26386,
1315,4.4,4.39,1315,4.36295,
1315,4.5,4.49,1315,4.46026,
1315,4.6,4.59,1315,4.56093,
1315,4.7,4.69,1315,4.66472,
1315,4.8,4.79,1315,4.76067,
1315,4.9,4.89,1315,4.86498,
1315,5,4.99,1315,4.96207,
1315,5.1,5.09,1315,5.06152,
1315,5.2,5.19,1315,5.16356,
1315,5.3,5.29,1315,5.26337,
1315,5.4,5.4,1315,5.36556,
1315,5.5,5.49,1315,5.46548,
1315,5.6,5.59,1315,5.56311,
1315,5.7,5.69,1315,5.66276,
1315,5.8,5.79,1315,5.76456,
1315,5.9,5.89,1315,5.86422,
1315,6,5.99,1315,5.96556,
1315,6.1,6.09,1315,6.06448,
1315,6.2,6.19,1315,6.16489,
1315,6.3,6.29,1315,6.26738,
1315,6.4,6.4,1315,6.36671,
1315,6.5,6.49,1315,6.4642,
1315,6.6,6.59,1315,6.56655,
1315,6.7,6.69,1315,6.66665,
1315,6.8,6.8,1315,6.76782,
1315,6.9,6.89,1315,6.86639,
1315,7,6.99,1315,6.96627,
1320,-6.9,-6.92,1320,-6.83881,
1320,-6.8,-6.86,1320,-6.78513,
1320,-6.7,-6.78,1320,-6.71258,
1320,-6.6,-6.64,1320,-6.5688,
1320,-6.5,-6.56,1320,-6.49642,
1320,-6.4,-6.42,1320,-6.35843,
1320,-6.3,-6.35,1320,-6.29519,
1320,-6.2,-6.28,1320,-6.22516,
1320,-6.1,-6.15,1320,-6.09421,
1320,-6,-6.01,1320,-5.96773,
1320,-5.9,-5.96,1320,-5.9067,
1320,-5.8,-5.83,1320,-5.78804,
1320,-5.7,-5.77,1320,-5.72691,
1320,-5.6,-5.64,1320,-5.60961,
1320,-5.5,-5.54,1320,-5.49668,
1320,-5.4,-5.43,1320,-5.3864,
1320,-5.3,-5.32,1320,-5.28035,
1320,-5.2,-5.26,1320,-5.22817,
1320,-5.1,-5.16,1320,-5.12477,
1320,-5,-5.06,1320,-5.02257,
1320,-4.9,-4.96,1320,-4.92592,
1320,-4.8,-4.86,1320,-4.82821,
1320,-4.7,-4.71,1320,-4.68597,
1320,-4.6,-4.62,1320,-4.59454,
1320,-4.5,-4.53,1320,-4.50572,
1320,-4.4,-4.44,1320,-4.41736,
1320,-4.3,-4.35,1320,-4.33112,
1320,-4.2,-4.22,1320,-4.20709,
1320,-4.1,-4.13,1320,-4.12386,
1320,-4,-4.02,1320,-4.00273,
1320,-3.9,-3.94,1320,-3.92426,
1320,-3.8,-3.82,1320,-3.8115,
1320,-3.7,-3.75,1320,-3.73646,
1320,-3.6,-3.63,1320,-3.62516,
1320,-3.5,-3.53,1320,-3.51969,
1320,-3.4,-3.42,1320,-3.41435,
1320,-3.3,-3.32,1320,-3.31445,
1320,-3.2,-3.21,1320,-3.21224,
1320,-3.1,-3.11,1320,-3.11442,
1320,-3,-3.02,1320,-3.01871,
1320,-2.9,-2.92,1320,-2.92555,
1320,-2.8,-2.83,1320,-2.83277,
1320,-2.7,-2.71,1320,-2.71391,
1320,-2.6,-2.62,1320,-2.62678,
1320,-2.5,-2.51,1320,-2.51352,
1320,-2.4,-2.42,1320,-2.42966,
1320,-2.3,-2.31,1320,-2.32102,
1320,-2.2,-2.23,1320,-2.24183,
1320,-2.1,-2.13,1320,-2.13798,
1320,-2,-2.03,1320,-2.03585,
1320,-1.9,-1.93,1320,-1.93746,
1320,-1.8,-1.83,1320,-1.83984,
1320,-1.7,-1.71,1320,-1.72114,
1320,-1.6,-1.62,1320,-1.62859,
1320,-1.5,-1.52,1320,-1.53828,
1320,-1.4,-1.41,1320,-1.42723,
1320,-1.3,-1.33,1320,-1.34094,
1320,-1.2,-1.22,1320,-1.23437,
1320,-1.1,-1.11,1320,-1.13191,
1320,-1,-1.01,1320,-1.03106,
1320,-0.9,-0.91,1320,-0.93235,
1320,-0.8,-0.82,1320,-0.835983,
1320,-0.7,-0.72,1320,-0.742581,
1320,-0.6,-0.62,1320,-0.631024,
1320,-0.5,-0.52,1320,-0.541413,
1320,-0.4,-0.41,1320,-0.436152,
1320,-0.3,-0.31,1320,-0.33299,
1320,-0.2,-0.21,1320,-0.232029,
1320,-0.1,-0.11,1320,-0.133349,
1320,-8.13238e-15,-0.11,1320,-0.133127,
1320,0.1,0.08,1320,0.0576376,
1320,0.2,0.19,1320,0.16463,
1320,0.3,0.29,1320,0.269906,
1320,0.4,0.38,1320,0.357678,
1320,0.5,0.48,1320,0.457387,
1320,0.6,0.58,1320,0.555507,
1320,0.7,0.69,1320,0.664895,
1320,0.8,0.79,1320,0.758184,
1320,0.9,0.89,1320,0.862755,
1320,1,0.99,1320,0.964793,
1320,1.1,1.09,1320,1.0644,
1320,1.2,1.19,1320,1.16194,
1320,1.3,1.29,1320,1.25696,
1320,1.4,1.39,1320,1.36207,
1320,1.5,1.49,1320,1.46403,
1320,1.6,1.59,1320,1.56469,
1320,1.7,1.69,1320,1.66225,
1320,1.8,1.79,1320,1.75801,
1320,1.9,1.89,1320,1.86198,
1320,2,1.99,1320,1.96306,
1320,2.1,2.09,1320,2.06215,
1320,2.2,2.19,1320,2.15906,
1320,2.3,2.29,1320,2.26285,
1320,2.4,2.39,1320,2.35564,
1320,2.5,2.49,1320,2.4554,
1320,2.6,2.59,1320,2.56121,
1320,2.7,2.69,1320,2.65612,
1320,2.8,2.79,1320,2.75794,
1320,2.9,2.89,1320,2.85746,
1320,3,2.99,1320,2.96262,
1320,3.1,3.09,1320,3.05734,
1320,3.2,3.19,1320,3.15715,
1320,3.3,3.29,1320,3.26248,
1320,3.4,3.39,1320,3.35845,
1320,3.5,3.49,1320,3.45891,
1320,3.6,3.59,1320,3.5573,
1320,3.7,3.69,1320,3.66005,
1320,3.8,3.79,1320,3.76115,
1320,3.9,3.89,1320,3.85951,
1320,4,3.99,1320,3.96214,
1320,4.1,4.09,1320,4.06213,
1320,4.2,4.19,1320,4.16,
1320,4.3,4.29,1320,4.26182,
1320,4.4,4.39,1320,4.36084,
1320,4.5,4.49,1320,4.45821,
1320,4.6,4.59,1320,4.55894,
1320,4.7,4.7,1320,4.66258,
1320,4.8,4.79,1320,4.75827,
1320,4.9,4.89,1320,4.86294,
1320,5,4.99,1320,4.95984,
1320,5.1,5.09,1320,5.05921,
1320,5.2,5.19,1320,5.16124,
1320,5.3,5.29,1320,5.26128,
1320,5.4,5.4,1320,5.36351,
1320,5.5,5.49,1320,5.46334,
1320,5.6,5.59,1320,5.561,
1320,5.7,5.69,1320,5.66074,
1320,5.8,5.79,1320,5.76261,
1320,5.9,5.89,1320,5.86215,
1320,6,5.99,1320,5.96336,
1320,6.1,6.09,1320,6.06206,
1320,6.2,6.19,1320,6.16271,
1320,6.3,6.3,1320,6.26499,
1320,6.4,6.39,1320,6.36465,
1320,6.5,6.49,1320,6.4623,
1320,6.6,6.59,1320,6.56453,
1320,6.7,6.69,1320,6.66443,
1320,6.8,6.8,1320,6.76548,
1320,6.9,6.89,1320,6.86444,
1320,7,6.99,1320,6.96412,
1325,-6.9,-6.92,1325,-6.86147,
1325,-6.8,-6.84,1325,-6.80247,
1325,-6.7,-6.78,1325,-6.72987,
1325,-6.6,-6.64,1325,-6.58513,
1325,-6.5,-6.56,1325,-6.51244,
1325,-6.4,-6.42,1325,-6.37429,
1325,-6.3,-6.35,1325,-6.31054,
1325,-6.2,-6.27,1325,-6.24085,
1325,-6.1,-6.15,1325,-6.10957,
1325,-6,-6.02,1325,-5.98271,
1325,-5.9,-5.96,1325,-5.92193,
1325,-5.8,-5.83,1325,-5.80291,
1325,-5.7,-5.77,1325,-5.74139,
1325,-5.6,-5.64,1325,-5.62462,
1325,-5.5,-5.54,1325,-5.51133,
1325,-5.4,-5.41,1325,-5.40038,
1325,-5.3,-5.3,1325,-5.29434,
1325,-5.2,-5.26,1325,-5.24228,
1325,-5.1,-5.16,1325,-5.13869,
1325,-5,-5.06,1325,-5.03628,
1325,-4.9,-4.96,1325,-4.93977,
1325,-4.8,-4.84,1325,-4.84195,
1325,-4.7,-4.71,1325,-4.69962,
1325,-4.6,-4.62,1325,-4.60799,
1325,-4.5,-4.53,1325,-4.51915,
1325,-4.4,-4.44,1325,-4.43038,
1325,-4.3,-4.35,1325,-4.34373,
1325,-4.2,-4.22,1325,-4.21996,
1325,-4.1,-4.14,1325,-4.13683,
1325,-4,-4.02,1325,-4.01524,
1325,-3.9,-3.94,1325,-3.93707,
1325,-3.8,-3.81,1325,-3.82396,
1325,-3.7,-3.75,1325,-3.7492,
1325,-3.6,-3.63,1325,-3.63767,
1325,-3.5,-3.53,1325,-3.53192,
1325,-3.4,-3.42,1325,-3.42649,
1325,-3.3,-3.32,1325,-3.3264,
1325,-3.2,-3.21,1325,-3.2242,
1325,-3.1,-3.11,1325,-3.12636,
1325,-3,-3.02,1325,-3.03046,
1325,-2.9,-2.92,1325,-2.93707,
1325,-2.8,-2.83,1325,-2.84437,
1325,-2.7,-2.71,1325,-2.72556,
1325,-2.6,-2.62,1325,-2.63832,
1325,-2.5,-2.51,1325,-2.5252,
1325,-2.4,-2.42,1325,-2.44117,
1325,-2.3,-2.31,1325,-2.33256,
1325,-2.2,-2.23,1325,-2.25333,
1325,-2.1,-2.13,1325,-2.14951,
1325,-2,-2.03,1325,-2.04688,
1325,-1.9,-1.93,1325,-1.9486,
1325,-1.8,-1.83,1325,-1.8508,
1325,-1.7,-1.71,1325,-1.73189,
1325,-1.6,-1.62,1325,-1.63929,
1325,-1.5,-1.52,1325,-1.54893,
1325,-1.4,-1.41,1325,-1.4379,
1325,-1.3,-1.33,1325,-1.35177,
1325,-1.2,-1.22,1325,-1.2451,
1325,-1.1,-1.12,1325,-1.14274,
1325,-1,-1.01,1325,-1.04157,
1325,-0.9,-0.91,1325,-0.943006,
1325,-0.8,-0.82,1325,-0.846447,
1325,-0.7,-0.72,1325,-0.752834,
1325,-0.6,-0.61,1325,-0.641423,
1325,-0.5,-0.52,1325,-0.551634,
1325,-0.4,-0.41,1325,-0.446519,
1325,-0.3,-0.31,1325,-0.343324,
1325,-0.2,-0.21,1325,-0.242072,
1325,-0.1,-0.11,1325,-0.143374,
1325,-8.13238e-15,-0.11,1325,-0.143252,
1325,0.1,0.08,1325,0.0475373,
1325,0.2,0.19,1325,0.154566,
1325,0.3,0.29,1325,0.259728,
1325,0.4,0.38,1325,0.347704,
1325,0.5,0.48,1325,0.447318,
1325,0.6,0.58,1325,0.545606,
1325,0.7,0.69,1325,0.654994,
1325,0.8,0.79,1325,0.748311,
1325,0.9,0.89,1325,0.852788,
1325,1,0.99,1325,0.954863,
1325,1.1,1.09,1325,1.05451,
1325,1.2,1.19,1325,1.15219,
1325,1.3,1.29,1325,1.24723,
1325,1.4,1.39,1325,1.35226,
1325,1.5,1.49,1325,1.4544,
1325,1.6,1.6,1325,1.55485,
1325,1.7,1.69,1325,1.65236,
1325,1.8,1.79,1325,1.74831,
1325,1.9,1.89,1325,1.85242,
1325,2,1.99,1325,1.95329,
1325,2.1,2.09,1325,2.05237,
1325,2.2,2.19,1325,2.14944,
1325,2.3,2.29,1325,2.25327,
1325,2.4,2.39,1325,2.34591,
1325,2.5,2.49,1325,2.44576,
1325,2.6,2.59,1325,2.55157,
1325,2.7,2.69,1325,2.64655,
1325,2.8,2.79,1325,2.74834,
1325,2.9,2.89,1325,2.84786,
1325,3,3,1325,2.95306,
1325,3.1,3.09,1325,3.04764,
1325,3.2,3.19,1325,3.14752,
1325,3.3,3.29,1325,3.25304,
1325,3.4,3.39,1325,3.34908,
1325,3.5,3.49,1325,3.44957,
1325,3.6,3.59,1325,3.54789,
1325,3.7,3.69,1325,3.65065,
1325,3.8,3.79,1325,3.75177,
1325,3.9,3.89,1325,3.85014,
1325,4,3.99,1325,3.95283,
1325,4.1,4.1,1325,4.05287,
1325,4.2,4.19,1325,4.15079,
1325,4.3,4.3,1325,4.25271,
1325,4.4,4.39,1325,4.35161,
1325,4.5,4.49,1325,4.44888,
1325,4.6,4.59,1325,4.54956,
1325,4.7,4.7,1325,4.65341,
1325,4.8,4.79,1325,4.74929,
1325,4.9,4.9,1325,4.85363,
1325,5,4.99,1325,4.95052,
1325,5.1,5.09,1325,5.05007,
1325,5.2,5.19,1325,5.15213,
1325,5.3,5.29,1325,5.25196,
1325,5.4,5.4,1325,5.35439,
1325,5.5,5.49,1325,5.45429,
1325,5.6,5.59,1325,5.55189,
1325,5.7,5.69,1325,5.65153,
1325,5.8,5.79,1325,5.75344,
1325,5.9,5.89,1325,5.85305,
1325,6,6,1325,5.95439,
1325,6.1,6.09,1325,6.05326,
1325,6.2,6.19,1325,6.15385,
1325,6.3,6.3,1325,6.25612,
1325,6.4,6.39,1325,6.35565,
1325,6.5,6.49,1325,6.45304,
1325,6.6,6.59,1325,6.55526,
1325,6.7,6.69,1325,6.65534,
