Desired T100 Wavelength,Actual T100 Wavelength,Desired T100 Output Power,Actual T100 Output Power,Power Meter Wavelength Setting,Power Meter Reading
1550,1680,0,-0.01,1550,-59.063,
1550,1680,2,2,1550,-59.0573,
1550,1680,4,4,1550,-59.0666,
1550,1680,6,6,1550,-59.0778,
1550,1680,8,7.61,1550,-59.071,
1551,1680,0,0,1551,-59.0447,
1551,1680,2,2,1551,-59.0386,
1551,1680,4,4,1551,-59.0391,
1551,1680,6,6,1551,-59.0387,
1551,1680,8,7.35,1551,-59.0357,
1552,1680,0,0,1552,-59.0374,
1552,1680,2,2,1552,-59.0367,
1552,1680,4,4,1552,-59.0376,
1552,1680,6,6,1552,-59.0371,
1552,1680,8,7.28,1552,-59.0369,
1553,1680,0,0,1553,-59.0376,
1553,1680,2,2,1553,-59.0389,
1553,1680,4,4,1553,-59.0379,
1553,1680,6,6,1553,-59.039,
1553,1680,8,7.24,1553,-59.0373,
1554,1680,0,0,1554,-59.0399,
1554,1680,2,2,1554,-59.0407,
1554,1680,4,4,1554,-59.0405,
1554,1680,6,6,1554,-59.04,
1554,1680,8,7.23,1554,-59.0401,
1555,1680,0,0,1555,-59.0384,
1555,1680,2,2,1555,-59.0409,
1555,1680,4,4,1555,-59.0417,
1555,1680,6,6,1555,-59.0417,
1555,1680,8,7.22,1555,-59.0409,
1556,1680,0,0,1556,-59.0416,
1556,1680,2,2,1556,-59.0406,
1556,1680,4,4,1556,-59.0398,
1556,1680,6,6,1556,-59.0411,
1556,1680,8,7.19,1556,-59.0412,
1557,1680,0,0,1557,-59.0399,
1557,1680,2,2,1557,-59.0431,
1557,1680,4,4,1557,-59.0428,
1557,1680,6,6,1557,-59.0416,
1557,1680,8,7.18,1557,-59.043,
1558,1680,0,0,1558,-59.0452,
1558,1680,2,2,1558,-59.048,
1558,1680,4,4,1558,-59.0464,
1558,1680,6,6,1558,-59.0484,
1558,1680,8,7.17,1558,-59.0476,
1559,1680,0,0,1559,-59.0462,
1559,1680,2,2,1559,-59.0453,
1559,1680,4,4,1559,-59.0474,
1559,1680,6,6,1559,-59.0465,
1559,1680,8,7.17,1559,-59.0469,
1560,1560,0,0,1560,-59.0453,
1560,1560,2,2,1560,-59.0456,
1560,1560,4,4,1560,-59.0458,
1560,1560,6,6,1560,-59.0463,
1560,1560,8,8,1560,-59.0459,
1561,1561,0,0,1561,-59.0448,
1561,1561,2,2,1561,-59.0485,
1561,1561,4,4,1561,-59.0465,
1561,1561,6,6,1561,-59.0465,
1561,1561,8,8,1561,-59.0474,
1562,1562,0,0,1562,-59.0447,
1562,1562,2,2,1562,-59.0473,
1562,1562,4,4,1562,-59.0472,
1562,1562,6,6,1562,-59.0449,
1562,1562,8,8,1562,-59.0471,
1563,1563,0,0,1563,-59.0476,
1563,1563,2,2,1563,-59.0461,
1563,1563,4,4,1563,-59.0466,
1563,1563,6,6,1563,-59.045,
1563,1563,8,8,1563,-59.0453,
1564,1564,0,0,1564,-59.0447,
1564,1564,2,2,1564,-59.0441,
1564,1564,4,4,1564,-59.0468,
1564,1564,6,6,1564,-59.0457,
1564,1564,8,8,1564,-59.045,
1565,1565,0,0,1565,-59.046,
1565,1565,2,2,1565,-59.0455,
1565,1565,4,4,1565,-59.044,
1565,1565,6,6,1565,-59.0462,
1565,1565,8,8,1565,-59.0497,
1566,1566,0,0,1566,-59.0491,
1566,1566,2,2,1566,-59.0478,
1566,1566,4,4,1566,-59.0481,
1566,1566,6,6,1566,-59.0488,
1566,1566,8,8,1566,-59.0458,
1567,1567,0,0,1567,-59.0442,
1567,1567,2,2,1567,-59.0451,
1567,1567,4,4,1567,-59.0453,
1567,1567,6,6,1567,-59.0466,
1567,1567,8,8,1567,-59.0457,
1568,1568,0,0,1568,-59.0461,
1568,1568,2,2,1568,-59.047,
1568,1568,4,4,1568,-59.0455,
1568,1568,6,6,1568,-59.0453,
1568,1568,8,8,1568,-59.0467,
1569,1569,0,0,1569,-59.0477,
1569,1569,2,2,1569,-59.0465,
1569,1569,4,4,1569,-59.0463,
1569,1569,6,6,1569,-59.0469,
1569,1569,8,8,1569,-59.0458,
1570,1570,0,0,1570,-59.0464,
1570,1570,2,2,1570,-59.0472,
1570,1570,4,4,1570,-59.0466,
1570,1570,6,6,1570,-59.0489,
1570,1570,8,8,1570,-59.047,
1571,1571,0,0,1571,-59.0473,
1571,1571,2,2,1571,-59.047,
1571,1571,4,4,1571,-59.0475,
1571,1571,6,6,1571,-59.0483,
1571,1571,8,8,1571,-59.0481,
1572,1572,0,0,1572,-59.046,
1572,1572,2,2,1572,-59.0472,
1572,1572,4,4,1572,-59.0485,
1572,1572,6,6,1572,-59.0475,
1572,1572,8,8,1572,-59.0466,
1573,1573,0,0,1573,-59.0471,
1573,1573,2,2,1573,-59.0475,
1573,1573,4,4,1573,-59.0485,
1573,1573,6,6,1573,-59.0457,
1573,1573,8,8,1573,-59.0463,
1574,1574,0,0,1574,-59.046,
1574,1574,2,2,1574,-59.0476,
1574,1574,4,4,1574,-59.0466,
1574,1574,6,6,1574,-59.0458,
1574,1574,8,8,1574,-59.0485,
1575,1575,0,0,1575,-59.0478,
1575,1575,2,2,1575,-59.0462,
1575,1575,4,4,1575,-59.0442,
1575,1575,6,6,1575,-59.0448,
1575,1575,8,8,1575,-59.0454,
1576,1576,0,0,1576,-59.0453,
1576,1576,2,2,1576,-59.0458,
1576,1576,4,4,1576,-59.0453,
1576,1576,6,6,1576,-59.0458,
1576,1576,8,8,1576,-59.0447,
1577,1577,0,0,1577,-59.0461,
1577,1577,2,2,1577,-59.0479,
1577,1577,4,4,1577,-59.0477,
1577,1577,6,6,1577,-59.0486,
1577,1577,8,8,1577,-59.048,
1578,1578,0,0,1578,-59.0492,
1578,1578,2,2,1578,-59.052,
1578,1578,4,4,1578,-59.0486,
1578,1578,6,6,1578,-59.0499,
1578,1578,8,8,1578,-59.0492,
1579,1579,0,0,1579,-59.0511,
1579,1579,2,2,1579,-59.0484,
1579,1579,4,4,1579,-59.0479,
1579,1579,6,6,1579,-59.0481,
1579,1579,8,8,1579,-59.0499,
1580,1580,0,0,1580,-59.0468,
1580,1580,2,2,1580,-59.0464,
1580,1580,4,4,1580,-59.0475,
1580,1580,6,6,1580,-59.0458,
1580,1580,8,8,1580,-59.0458,
1581,1581,0,0,1581,-59.0458,
1581,1581,2,2,1581,-59.0457,
1581,1581,4,4,1581,-59.0475,
1581,1581,6,6,1581,-59.0457,
1581,1581,8,8,1581,-59.0453,
1582,1582,0,0,1582,-59.0454,
1582,1582,2,2,1582,-59.0463,
1582,1582,4,4,1582,-59.0468,
1582,1582,6,6,1582,-59.0466,
1582,1582,8,8,1582,-59.0472,
1583,1583,0,0,1583,-59.0471,
1583,1583,2,2,1583,-59.0472,
1583,1583,4,4,1583,-59.0461,
1583,1583,6,6,1583,-59.0464,
1583,1583,8,8,1583,-59.0467,
1584,1584,0,0,1584,-59.0474,
1584,1584,2,2,1584,-59.048,
1584,1584,4,4,1584,-59.0474,
1584,1584,6,6,1584,-59.048,
1584,1584,8,8,1584,-59.0484,
1585,1585,0,0,1585,-59.0473,
1585,1585,2,2,1585,-59.049,
1585,1585,4,4,1585,-59.0465,
1585,1585,6,6,1585,-59.046,
1585,1585,8,8,1585,-59.0462,
1586,1586,0,0,1586,-59.0453,
1586,1586,2,2,1586,-59.0462,
1586,1586,4,4,1586,-59.0446,
1586,1586,6,6,1586,-59.0456,
1586,1586,8,8,1586,-59.0473,
1587,1587,0,0,1587,-59.0461,
1587,1587,2,2,1587,-59.0432,
1587,1587,4,4,1587,-59.0449,
1587,1587,6,6,1587,-59.0465,
1587,1587,8,8,1587,-59.0458,
1588,1588,0,0,1588,-59.045,
1588,1588,2,2,1588,-59.0458,
1588,1588,4,4,1588,-59.0464,
1588,1588,6,6,1588,-59.0476,
1588,1588,8,8,1588,-59.0455,
1589,1589,0,0,1589,-59.0459,
1589,1589,2,2,1589,-59.0443,
1589,1589,4,4,1589,-59.043,
1589,1589,6,6,1589,-59.0435,
1589,1589,8,8,1589,-59.0441,
1590,1590,0,0,1590,-59.0462,
1590,1590,2,2,1590,-59.0449,
1590,1590,4,4,1590,-59.0431,
1590,1590,6,6,1590,-59.0435,
1590,1590,8,8,1590,-59.0442,
1591,1591,0,0,1591,-59.0473,
1591,1591,2,2,1591,-59.0428,
1591,1591,4,4,1591,-59.0439,
1591,1591,6,6,1591,-59.0428,
1591,1591,8,8,1591,-59.042,
1592,1592,0,0,1592,-59.0431,
1592,1592,2,2,1592,-59.0439,
1592,1592,4,4,1592,-59.0432,
1592,1592,6,6,1592,-59.0432,
1592,1592,8,8,1592,-59.0425,
1593,1593,0,0,1593,-59.0436,
1593,1593,2,2,1593,-59.0427,
1593,1593,4,4,1593,-59.0419,
1593,1593,6,6,1593,-59.0426,
1593,1593,8,8,1593,-59.0446,
1594,1594,0,0,1594,-59.0413,
1594,1594,2,2,1594,-59.0416,
1594,1594,4,4,1594,-59.0429,
1594,1594,6,6,1594,-59.0439,
1594,1594,8,8,1594,-59.0429,
1595,1595,0,0,1595,-59.0425,
1595,1595,2,2,1595,-59.0399,
1595,1595,4,4,1595,-59.0401,
1595,1595,6,6,1595,-59.0396,
1595,1595,8,8,1595,-59.0398,
1596,1596,0,0,1596,-59.0399,
1596,1596,2,2,1596,-59.0356,
1596,1596,4,4,1596,-59.0365,
1596,1596,6,6,1596,-59.0362,
1596,1596,8,8,1596,-59.0369,
1597,1597,0,0,1597,-59.0359,
1597,1597,2,2,1597,-59.0353,
1597,1597,4,4,1597,-59.0352,
1597,1597,6,6,1597,-59.0347,
1597,1597,8,8,1597,-59.0352,
1598,1598,0,0,1598,-59.0343,
1598,1598,2,2,1598,-59.0339,
1598,1598,4,4,1598,-59.0343,
1598,1598,6,6,1598,-59.034,
1598,1598,8,8,1598,-59.0329,
1599,1599,0,0,1599,-59.03,
1599,1599,2,2,1599,-59.033,
1599,1599,4,4,1599,-59.0329,
1599,1599,6,6,1599,-59.0335,
1599,1599,8,8,1599,-59.0318,
1600,1600,0,0,1600,-59.0304,
1600,1600,2,2,1600,-59.0321,
1600,1600,4,4,1600,-59.0312,
1600,1600,6,6,1600,-59.0324,
1600,1600,8,8,1600,-59.032,
1601,1601,0,0,1601,-59.03,
1601,1601,2,2,1601,-59.028,
1601,1601,4,4,1601,-59.0283,
1601,1601,6,6,1601,-59.0285,
1601,1601,8,8,1601,-59.0284,
1602,1602,0,0,1602,-59.0283,
1602,1602,2,2,1602,-59.0255,
1602,1602,4,4,1602,-59.0259,
1602,1602,6,6,1602,-59.0233,
1602,1602,8,8,1602,-59.0256,
1603,1603,0,0,1603,-59.0261,
1603,1603,2,2,1603,-59.0225,
1603,1603,4,4,1603,-59.0233,
1603,1603,6,6,1603,-59.0228,
1603,1603,8,8,1603,-59.0246,
1604,1604,0,0,1604,-59.023,
1604,1604,2,2,1604,-59.0212,
1604,1604,4,4,1604,-59.0206,
1604,1604,6,6,1604,-59.0234,
1604,1604,8,8,1604,-59.0206,
1605,1605,0,0,1605,-59.0188,
1605,1605,2,2,1605,-59.0182,
1605,1605,4,4,1605,-59.0171,
1605,1605,6,6,1605,-59.0191,
1605,1605,8,8,1605,-59.0165,
1606,1606,0,0,1606,-59.0199,
1606,1606,2,2,1606,-59.016,
1606,1606,4,4,1606,-59.0154,
1606,1606,6,6,1606,-59.0166,
1606,1606,8,8,1606,-59.0147,
1607,1607,0,0,1607,-59.0151,
1607,1607,2,2,1607,-59.0143,
1607,1607,4,4,1607,-59.0137,
1607,1607,6,6,1607,-59.0135,
1607,1607,8,8,1607,-59.0117,
1608,1608,0,0,1608,-59.0131,
1608,1608,2,2,1608,-59.01,
1608,1608,4,4,1608,-59.0115,
1608,1608,6,6,1608,-59.0103,
1608,1608,8,8,1608,-59.01,
1609,1609,0,0,1609,-59.0114,
1609,1609,2,2,1609,-59.0091,
1609,1609,4,4,1609,-59.0077,
1609,1609,6,6,1609,-59.0081,
1609,1609,8,8,1609,-59.009,
1610,1610,0,0,1610,-59.0073,
1610,1610,2,2,1610,-59.0045,
1610,1610,4,4,1610,-59.0068,
1610,1610,6,6,1610,-59.0049,
1610,1610,8,8,1610,-59.0043,
1611,1611,0,0,1611,-59.0056,
1611,1611,2,2,1611,-59.0034,
1611,1611,4,4,1611,-59.0032,
1611,1611,6,6,1611,-59.0025,
1611,1611,8,8,1611,-59.0021,
1612,1612,0,0,1612,-59.0024,
1612,1612,2,2,1612,-59.0004,
1612,1612,4,4,1612,-59.0006,
1612,1612,6,6,1612,-58.9996,
1612,1612,8,8,1612,-59.0007,
1613,1613,0,0,1613,-58.9951,
1613,1613,2,2,1613,-58.9934,
1613,1613,4,4,1613,-58.9949,
1613,1613,6,6,1613,-58.9939,
1613,1613,8,8,1613,-58.9946,
1614,1614,0,0,1614,-58.995,
1614,1614,2,2,1614,-58.9895,
1614,1614,4,4,1614,-58.9869,
1614,1614,6,6,1614,-58.9894,
1614,1614,8,8,1614,-58.9883,
1615,1615,0,0,1615,-58.9889,
1615,1615,2,2,1615,-58.9855,
1615,1615,4,4,1615,-58.9862,
1615,1615,6,6,1615,-58.9865,
1615,1615,8,8,1615,-58.9855,
1616,1616,0,0,1616,-58.986,
1616,1616,2,2,1616,-58.9831,
1616,1616,4,4,1616,-58.9844,
1616,1616,6,6,1616,-58.9837,
1616,1616,8,8,1616,-58.9852,
1617,1617,0,0,1617,-58.9844,
1617,1617,2,2,1617,-58.9786,
1617,1617,4,4,1617,-58.9791,
1617,1617,6,6,1617,-58.9795,
1617,1617,8,8,1617,-58.9806,
1618,1618,0,0,1618,-58.9808,
1618,1618,2,2,1618,-58.9753,
1618,1618,4,4,1618,-58.9755,
1618,1618,6,6,1618,-58.9742,
1618,1618,8,8,1618,-58.9753,
1619,1619,0,0,1619,-58.9745,
1619,1619,2,2,1619,-58.9699,
