Desired T100 Wavelength,Actual T100 Wavelength,Desired T100 Output Power,Actual T100 Output Power,Power Meter Wavelength Setting,Power Meter Reading
1619,1619,4,4,1619,-58.9716,
1619,1619,6,6,1619,-58.9721,
1619,1619,8,8,1619,-58.9712,
1620,1620,0,0,1620,-58.97,
1620,1620,2,2,1620,-58.9697,
1620,1620,4,4,1620,-58.9692,
1620,1620,6,6,1620,-58.9693,
1620,1620,8,8,1620,-58.9682,
1621,1621,0,0,1621,-58.969,
1621,1621,2,2,1621,-58.9658,
1621,1621,4,4,1621,-58.9664,
1621,1621,6,6,1621,-58.9664,
1621,1621,8,8,1621,-58.9665,
1622,1622,0,0,1622,-58.9662,
1622,1622,2,2,1622,-58.9616,
1622,1622,4,4,1622,-58.9624,
1622,1622,6,6,1622,-58.9617,
1622,1622,8,8,1622,-58.9611,
1623,1623,0,0,1623,-58.9649,
1623,1623,2,2,1623,-58.956,
1623,1623,4,4,1623,-58.9553,
1623,1623,6,6,1623,-58.9558,
1623,1623,8,8,1623,-58.9546,
1624,1624,0,0,1624,-58.9553,
1624,1624,2,2,1624,-58.9515,
1624,1624,4,4,1624,-58.95,
1624,1624,6,6,1624,-58.9515,
1624,1624,8,8,1624,-58.9509,
1625,1625,0,0,1625,-58.9502,
1625,1625,2,2,1625,-58.9463,
1625,1625,4,4,1625,-58.9482,
1625,1625,6,6,1625,-58.9463,
1625,1625,8,8,1625,-58.9483,
1626,1626,0,0,1626,-58.9472,
1626,1626,2,2,1626,-58.9424,
1626,1626,4,4,1626,-58.942,
1626,1626,6,6,1626,-58.9425,
1626,1626,8,8,1626,-58.9432,
1627,1627,0,0,1627,-58.9432,
1627,1627,2,2,1627,-58.9393,
1627,1627,4,4,1627,-58.9364,
1627,1627,6,6,1627,-58.9396,
1627,1627,8,8,1627,-58.9378,
1628,1628,0,0,1628,-58.9319,
1628,1628,2,2,1628,-58.9336,
1628,1628,4,4,1628,-58.9336,
1628,1628,6,6,1628,-58.9332,
1628,1628,8,8,1628,-58.9333,
1629,1629,0,0,1629,-58.9326,
1629,1629,2,2,1629,-58.9254,
1629,1629,4,4,1629,-58.9253,
1629,1629,6,6,1629,-58.9262,
1629,1629,8,8,1629,-58.9256,
1630,1630,0,0,1630,-58.9264,
1630,1630,2,2,1630,-58.9185,
1630,1630,4,4,1630,-58.9183,
1630,1630,6,6,1630,-58.9186,
1630,1630,8,8,1630,-58.9187,
1631,1631,0,-0.01,1631,-58.9177,
1631,1631,2,2,1631,-58.9123,
1631,1631,4,4,1631,-58.913,
1631,1631,6,6,1631,-58.9118,
1631,1631,8,8,1631,-58.9112,
1632,1632,0,-0.01,1632,-58.9111,
1632,1632,2,2,1632,-58.9064,
1632,1632,4,4,1632,-58.9054,
1632,1632,6,6,1632,-58.9062,
1632,1632,8,8,1632,-58.9054,
1633,1633,0,0,1633,-58.905,
1633,1633,2,2,1633,-58.8994,
1633,1633,4,4,1633,-58.8971,
1633,1633,6,6,1633,-58.8993,
1633,1633,8,8,1633,-58.9004,
1634,1634,0,0,1634,-58.8985,
1634,1634,2,2,1634,-58.8918,
1634,1634,4,4,1634,-58.8918,
1634,1634,6,6,1634,-58.8908,
1634,1634,8,8,1634,-58.8908,
1635,1635,0,0,1635,-58.892,
1635,1635,2,2,1635,-58.8858,
1635,1635,4,4,1635,-58.8847,
1635,1635,6,6,1635,-58.8857,
1635,1635,8,8,1635,-58.8857,
1636,1636,0,0,1636,-58.8848,
1636,1636,2,2,1636,-58.8789,
1636,1636,4,4,1636,-58.879,
1636,1636,6,6,1636,-58.8779,
1636,1636,8,8,1636,-58.878,
1637,1637,0,0,1637,-58.8733,
1637,1637,2,2,1637,-58.8715,
1637,1637,4,4,1637,-58.8719,
1637,1637,6,6,1637,-58.8724,
1637,1637,8,8,1637,-58.8728,
1638,1638,0,0,1638,-58.8726,
1638,1638,2,2,1638,-58.8664,
1638,1638,4,4,1638,-58.8664,
1638,1638,6,6,1638,-58.8665,
1638,1638,8,8,1638,-58.866,
1639,1639,0,0,1639,-58.8663,
1639,1639,2,2,1639,-58.8595,
1639,1639,4,4,1639,-58.8596,
1639,1639,6,6,1639,-58.8595,
1639,1639,8,8,1639,-58.8593,
1640,1640,0,0,1640,-58.8609,
1640,1640,2,2,1640,-58.8525,
1640,1640,4,4,1640,-58.8514,
1640,1640,6,6,1640,-58.8507,
1640,1640,8,8,1640,-58.8513,
1641,1641,0,0,1641,-58.8491,
1641,1641,2,2,1641,-58.8463,
1641,1641,4,4,1641,-58.8454,
1641,1641,6,6,1641,-58.8463,
1641,1641,8,8,1641,-58.8454,
1642,1642,0,0,1642,-58.8475,
1642,1642,2,2,1642,-58.8444,
1642,1642,4,4,1642,-58.8462,
1642,1642,6,6,1642,-58.8457,
1642,1642,8,8,1642,-58.8453,
1643,1643,0,0,1643,-58.8435,
1643,1643,2,2,1643,-58.8378,
1643,1643,4,4,1643,-58.8369,
1643,1643,6,6,1643,-58.8352,
1643,1643,8,8,1643,-58.8376,
1644,1644,0,0,1644,-58.8372,
1644,1644,2,2,1644,-58.8314,
1644,1644,4,4,1644,-58.8297,
1644,1644,6,6,1644,-58.8297,
1644,1644,8,8,1644,-58.8319,
1645,1645,0,0,1645,-58.8206,
1645,1645,2,2,1645,-58.8229,
1645,1645,4,4,1645,-58.822,
1645,1645,6,6,1645,-58.819,
1645,1645,8,8,1645,-58.8213,
1646,1646,0,0,1646,-58.8196,
1646,1646,2,2,1646,-58.8119,
1646,1646,4,4,1646,-58.8125,
1646,1646,6,6,1646,-58.8138,
1646,1646,8,8,1646,-58.8121,
1647,1647,0,0,1647,-58.8132,
1647,1647,2,2,1647,-58.7972,
1647,1647,4,4,1647,-58.798,
1647,1647,6,6,1647,-58.7981,
1647,1647,8,8,1647,-58.7979,
1648,1648,0,0,1648,-58.7973,
1648,1648,2,2,1648,-58.7852,
1648,1648,4,4,1648,-58.7825,
1648,1648,6,6,1648,-58.7833,
1648,1648,8,8,1648,-58.7846,
1649,1649,0,0,1649,-58.7894,
1649,1649,2,2,1649,-58.8278,
1649,1649,4,4,1649,-58.8858,
1649,1649,6,6,1649,-58.7632,
1649,1649,8,8,1649,-58.774,
1650,1650,0,0,1650,-58.768,
1650,1650,2,2,1650,-58.7571,
1650,1650,4,4,1650,-58.751,
1650,1650,6,6,1650,-58.7413,
1650,1650,8,8,1650,-58.7646,
1651,1651,0,0,1650,-58.7952,
1651,1651,2,2,1650,-58.8314,
1651,1651,4,4,1650,-58.7455,
1651,1651,6,6,1650,-58.7368,
1651,1651,8,8,1650,-58.7391,
1652,1652,0,0,1650,-58.7363,
1652,1652,2,2,1650,-58.7362,
1652,1652,4,4,1650,-58.7379,
1652,1652,6,6,1650,-58.7393,
1652,1652,8,8,1650,-58.7391,
1653,1653,0,0,1650,-58.7391,
1653,1653,2,2,1650,-58.7392,
1653,1653,4,4,1650,-58.738,
1653,1653,6,6,1650,-58.7388,
1653,1653,8,8,1650,-58.7375,
1654,1654,0,0,1650,-58.7378,
1654,1654,2,2,1650,-58.7398,
1654,1654,4,4,1650,-58.7382,
1654,1654,6,6,1650,-58.738,
1654,1654,8,8,1650,-58.7383,
1655,1655,0,0,1650,-58.7383,
1655,1655,2,2,1650,-58.7388,
1655,1655,4,4,1650,-58.7374,
1655,1655,6,6,1650,-58.7382,
1655,1655,8,8,1650,-58.7376,
1656,1656,0,0,1650,-58.7361,
1656,1656,2,2,1650,-58.7372,
1656,1656,4,4,1650,-58.7384,
1656,1656,6,6,1650,-58.7386,
1656,1656,8,8,1650,-58.7375,
1657,1657,0,0,1650,-58.7377,
1657,1657,2,2,1650,-58.739,
1657,1657,4,4,1650,-58.7387,
1657,1657,6,6,1650,-58.7393,
1657,1657,8,8,1650,-58.7382,
1658,1658,0,0,1650,-58.7385,
1658,1658,2,2,1650,-58.7384,
1658,1658,4,4,1650,-58.7381,
1658,1658,6,6,1650,-58.7378,
1658,1658,8,8,1650,-58.7371,
1659,1659,0,0,1650,-58.7392,
1659,1659,2,2,1650,-58.7393,
1659,1659,4,4,1650,-58.7385,
1659,1659,6,6,1650,-58.7372,
1659,1659,8,8,1650,-58.7379,
1660,1660,0,0,1650,-58.7389,
1660,1660,2,2,1650,-58.7393,
1660,1660,4,4,1650,-58.7375,
1660,1660,6,6,1650,-58.7375,
1660,1660,8,8,1650,-58.7369,
1661,1661,0,0,1650,-58.7367,
1661,1661,2,2,1650,-58.7367,
1661,1661,4,4,1650,-58.7356,
1661,1661,6,6,1650,-58.7374,
1661,1661,8,8,1650,-58.7359,
1662,1662,0,0,1650,-58.7373,
1662,1662,2,2,1650,-58.7367,
1662,1662,4,4,1650,-58.7378,
1662,1662,6,6,1650,-58.7382,
1662,1662,8,8,1650,-58.7365,
1663,1663,0,0,1650,-58.737,
1663,1663,2,2,1650,-58.7366,
1663,1663,4,4,1650,-58.7375,
1663,1663,6,6,1650,-58.7378,
1663,1663,8,8,1650,-58.7358,
1664,1664,0,0,1650,-58.7376,
1664,1664,2,2,1650,-58.7374,
1664,1664,4,4,1650,-58.7379,
1664,1664,6,6,1650,-58.7365,
1664,1664,8,8,1650,-58.7362,
1665,1665,0,0,1650,-58.736,
1665,1665,2,2,1650,-58.7383,
1665,1665,4,4,1650,-58.7357,
1665,1665,6,6,1650,-58.736,
1665,1665,8,8,1650,-58.7365,
1666,1666,0,0,1650,-58.7358,
1666,1666,2,2,1650,-58.7377,
1666,1666,4,4,1650,-58.7377,
1666,1666,6,6,1650,-58.7379,
1666,1666,8,8,1650,-58.7368,
1667,1667,0,0,1650,-58.7371,
1667,1667,2,2,1650,-58.7382,
1667,1667,4,4,1650,-58.7375,
1667,1667,6,6,1650,-58.7377,
1667,1667,8,8,1650,-58.7379,
1668,1668,0,0,1650,-58.7389,
1668,1668,2,2,1650,-58.7387,
1668,1668,4,4,1650,-58.7355,
1668,1668,6,6,1650,-58.7378,
1668,1668,8,8,1650,-58.7369,
1669,1669,0,0,1650,-58.7374,
1669,1669,2,2,1650,-58.7385,
1669,1669,4,4,1650,-58.7395,
1669,1669,6,6,1650,-58.7378,
1669,1669,8,8,1650,-58.7374,
1670,1670,0,0,1650,-58.7377,
1670,1670,2,2,1650,-58.7378,
1670,1670,4,4,1650,-58.7372,
1670,1670,6,6,1650,-58.7387,
1670,1670,8,8,1650,-58.7383,
1671,1671,0,0,1650,-58.738,
1671,1671,2,2,1650,-58.7371,
1671,1671,4,4,1650,-58.7381,
1671,1671,6,6,1650,-58.7392,
1671,1671,8,8,1650,-58.7382,
1672,1672,0,0,1650,-58.7378,
1672,1672,2,2,1650,-58.7393,
1672,1672,4,4,1650,-58.7392,
1672,1672,6,6,1650,-58.7378,
1672,1672,8,8,1650,-58.7367,
1673,1673,0,0,1650,-58.7379,
1673,1673,2,2,1650,-58.7379,
1673,1673,4,4,1650,-58.7378,
1673,1673,6,6,1650,-58.7369,
1673,1673,8,8,1650,-58.7389,
1674,1674,0,0,1650,-58.738,
1674,1674,2,2,1650,-58.7382,
1674,1674,4,4,1650,-58.7366,
1674,1674,6,6,1650,-58.7382,
1674,1674,8,7.91,1650,-58.739,
1675,1675,0,0,1650,-58.7381,
1675,1675,2,2,1650,-58.7384,
1675,1675,4,4,1650,-58.7382,
1675,1675,6,6,1650,-58.7381,
1675,1675,8,7.77,1650,-58.7382,
1676,1676,0,0,1650,-58.7391,
1676,1676,2,2,1650,-58.7395,
1676,1676,4,4,1650,-58.7387,
1676,1676,6,6,1650,-58.7375,
1676,1676,8,7.64,1650,-58.7373,
1677,1677,0,0,1650,-58.7368,
1677,1677,2,2,1650,-58.7384,
1677,1677,4,4,1650,-58.7387,
1677,1677,6,6,1650,-58.7382,
1677,1677,8,7.56,1650,-58.7393,
1678,1678,0,0,1650,-58.7373,
1678,1678,2,2,1650,-58.7381,
1678,1678,4,4,1650,-58.7381,
1678,1678,6,6,1650,-58.7392,
1678,1678,8,7.4,1650,-58.7396,
1679,1679,0,0,1650,-58.7378,
1679,1679,2,2,1650,-58.7388,
1679,1679,4,4,1650,-58.7383,
1679,1679,6,6,1650,-58.7387,
1679,1679,8,7.29,1650,-58.7387,
1680,1680,0,0,1650,-58.7383,
1680,1680,2,2,1650,-58.7386,
1680,1680,4,4,1650,-58.7362,
1680,1680,6,6,1650,-58.7377,
1680,1680,8,7.2,1650,-58.7371,
1681,1680,0,0,1650,-58.7374,
1681,1680,2,2,1650,-58.7379,
1681,1680,4,4,1650,-58.7362,
1681,1680,6,6,1650,-58.736,
1681,1680,8,7.19,1650,-58.7364,
1682,1680,0,0,1650,-58.738,
1682,1680,2,2,1650,-58.7365,
1682,1680,4,4,1650,-58.7375,
1682,1680,6,6,1650,-58.7386,
1682,1680,8,7.18,1650,-58.7375,
1683,1680,0,0,1650,-58.7383,
1683,1680,2,2,1650,-58.7379,
1683,1680,4,4,1650,-58.7375,
1683,1680,6,6,1650,-58.7383,
1683,1680,8,7.17,1650,-58.7372,
1684,1680,0,0,1650,-58.7381,
1684,1680,2,2,1650,-58.7373,
1684,1680,4,4,1650,-58.7377,
1684,1680,6,6,1650,-58.7377,
1684,1680,8,7.16,1650,-58.7367,
1685,1680,0,0,1650,-58.7371,
1685,1680,2,2,1650,-58.7382,
1685,1680,4,4,1650,-58.7371,
1685,1680,6,6,1650,-58.7376,
1685,1680,8,7.16,1650,-58.7373,
1686,1680,0,0,1650,-58.737,
1686,1680,2,2,1650,-58.7388,
1686,1680,4,4,1650,-58.7382,
1686,1680,6,6,1650,-58.7359,
1686,1680,8,7.16,1650,-58.7384,
1687,1680,0,0,1650,-58.7377,
1687,1680,2,2,1650,-58.7377,
1687,1680,4,4,1650,-58.7374,
1687,1680,6,6,1650,-58.7384,
1687,1680,8,7.16,1650,-58.7383,
1688,1680,0,0,1650,-58.7365,
1688,1680,2,2,1650,-58.7377,
1688,1680,4,4,1650,-58.7367,
1688,1680,6,6,1650,-58.7387,
1688,1680,8,7.15,1650,-58.7398,
1689,1680,0,0,1650,-58.7403,
1689,1680,2,2,1650,-58.7393,
1689,1680,4,4,1650,-58.737,
1689,1680,6,6,1650,-58.7399,
1689,1680,8,7.14,1650,-58.7399,
